"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"RKK3.1",0.125120497191809,0.129258602854568,0.0940123062426718,0.185418557171423,0.0817567868895989,0.334651166792001,0.108881280649398,0.223979766429834,0.105879293801374,0.168750861462626,0.0872600208505848,0.132709604768778,0.073321567432519,0.0574333951376764,0.139629818754599,0.240247184520125,0.115035454607842,0.194802576925299,0.0390531481584881,0.064258663207152
"RKK4.1",0.152301233401745,0.140022218195752,0.126502339421947,0.227659252360527,0.0796153430870373,0.274631224392363,0.142077187695809,0.278531684739129,0.132301757447196,0.210490063643585,0.0992778944734284,0.146908461843296,0.0752534794042669,0.0942743849690763,0.192537868569733,0.24769136705996,0.142501579149105,0.231434011058106,0.0658511374370491,0.0838437128389612
"RKK5.1",0.158093805907034,0.18143776569175,0.165833066475746,0.30845084687635,0.0890381480055586,0.27358209717318,0.200249007127926,0.345100873020227,0.203456431114648,0.262661504272196,0.128250189954382,0.196224716102016,0.135301812379415,0.121043951968585,0.189970714816312,0.337159012855526,0.176420306766145,0.307554627864714,0.0757111039194502,0.107159948080557
"RKK6.1",0.176791139650979,0.229573738037905,0.179993618004833,0.356151261407063,0.0923777932605778,0.309041302878714,0.221550950159016,0.357586623027316,0.205644392340484,0.299630349372361,0.160545038368492,0.239356607265727,0.167530789769978,0.146821760881708,0.196267579838643,0.361032825879483,0.19127917990799,0.350616055170489,0.0836571550055175,0.137001523799682
"CO3.1",0.0669567590585024,0.0752549387974187,0.0616461984383683,0.137856389299996,0.0553569928150015,0.176231973802967,0.0580106637578618,0.141139933119588,0.0851319176544133,0.130627203062327,0.0489732715630667,0.0886936124713311,0.0540946748262139,0.044626319576731,0.110604435980707,0.203451756886867,0.0734137796393095,0.120067135737239,0.0275278686723973,0.0356848094912296
"CO3.2",0.131007018999644,0.119929988638484,0.104268682902332,0.179014275631769,0.0846037223508158,0.28805348353721,0.100487490668896,0.190772042855155,0.0756370495692774,0.151567551622649,0.0924112319397618,0.160505302747172,0.0994830460580185,0.0659903044907984,0.147721218466273,0.245650996474655,0.119363325317853,0.158556796840297,0.0303407724938108,0.0651078603938743
"CO3.3",0.062870949251466,0.114844383894968,0.078219409996883,0.183615107146895,0.0659966334604608,0.261284703563489,0.0882634606789095,0.21246494328419,0.135784270684533,0.152573914145983,0.0651466962238078,0.0870027290237037,0.0622861609600233,0.0515971887041676,0.113938688179663,0.279794583601268,0.0901179851120124,0.188157078343552,0.0283305908672846,0.0382502194814782
"CO3.4",0.118847665720282,0.11656670226396,0.0922126751716783,0.183792191577121,0.074341244027294,0.321098417740473,0.11058209827724,0.222475883990412,0.0885719980788801,0.166989228437049,0.0799841929133922,0.130272021600822,0.0788141760291974,0.070045839524611,0.143534153694426,0.240558421213992,0.109459946533749,0.192875850671099,0.0320438131610377,0.0793864420200933
"CO3.5",0.123001703819881,0.119252137189884,0.0837942857630436,0.188945673863692,0.0701096850246623,0.340290653258797,0.103662296395938,0.24197333135603,0.108202232133609,0.163883804278462,0.0745270846875409,0.13510862900368,0.0781026550891883,0.078665273002969,0.145636125779826,0.262800490453275,0.108965254048231,0.21176576572268,0.0370424745086773,0.0812345816261316
"CO3.6",0.0778001851378061,0.0892655082742945,0.0715466771138744,0.168194158938399,0.0630794273847331,0.247371685139624,0.0925130221895287,0.202950489505107,0.102345259805051,0.15227493126233,0.060079742195846,0.0992522742834386,0.0510492212571176,0.0645005472644105,0.147072783233463,0.239917959969532,0.0798609077305754,0.169868718636623,0.0301967158279748,0.0398420193799685
"CO3.7",0.0776542342522179,0.0999925742487916,0.0758693213276007,0.183229850708399,0.0661618100217906,0.266631495057864,0.0869958146926024,0.221637340159897,0.135798431470608,0.154462943371482,0.0622990325232065,0.102454595610769,0.063046561782477,0.0536896310937847,0.134694172175445,0.278883232623586,0.0943594851747223,0.19052686096914,0.0255653521486019,0.0348036864938275
"CO3.8",0.119544501342025,0.0952890353146277,0.0842930913671882,0.145053693344918,0.0787222236325541,0.251206846274492,0.0884189341365826,0.16025231148056,0.0647044445881757,0.155691155458547,0.070496935600324,0.109308925451089,0.0745421240036389,0.0615400448022207,0.121592003248951,0.192692564849053,0.101147658815997,0.138081206331402,0.0276353132293724,0.0659105538941429
"CO3.9",0.123170327249488,0.116093193434767,0.0871910277867038,0.180875164139642,0.0694632674947746,0.340419629380884,0.102456983386489,0.233096017582729,0.0971527126185478,0.160740730304819,0.0781461661425867,0.133243957055947,0.0754836137469258,0.0720249173467698,0.14313458140618,0.246451416179828,0.104287854494836,0.202996283975153,0.0339972728089645,0.0756218254334313
"CO3.10",0.0764055894896535,0.0907211659703658,0.0697359849507207,0.176353359310297,0.064595310157018,0.262697932429273,0.0852596014382958,0.224950687883959,0.127730653336089,0.15935399704152,0.0629888645924245,0.109277448342394,0.0652085377857188,0.0560508917741769,0.132971551616045,0.259711243417798,0.0872045988420921,0.184520762887297,0.0274173872079578,0.0356083026880133
"CO4.1",0.123340576598313,0.140717098589392,0.109892203922816,0.247860393365888,0.0801906080860605,0.279331495368602,0.132217230143229,0.293263218383852,0.151217004287157,0.216847021410113,0.102060010954511,0.150645027176087,0.0946039700945058,0.0859705368335921,0.164606459778574,0.330779365899759,0.132906536807636,0.251099745793261,0.0349545401514926,0.0739870389711783
"CO4.2",0.0776152285251775,0.121851456534565,0.0793459508782915,0.216341774111466,0.0505362221190478,0.243554449722555,0.10074676933878,0.255798114206839,0.124088593481668,0.204967020536634,0.0671735286498816,0.106829375470057,0.0719568220809946,0.0751628209230092,0.12074769409512,0.283543042120227,0.0816532686917973,0.217517382136872,0.031307612688008,0.0477433019589402
"CO4.3",0.148132495554739,0.139143468106622,0.101595189614414,0.235121357488695,0.0645653353469355,0.319112167779646,0.1326078884004,0.291891354356746,0.102216120648176,0.228224578503992,0.0869382094397252,0.167477028431909,0.094423702806188,0.0971627354043154,0.175221754817189,0.289594507992391,0.126683179173763,0.251722004341183,0.0515065194813103,0.097279244699314
"CO4.4",0.14215043938223,0.124190821219323,0.0965752193409785,0.214244300479125,0.0648205860790244,0.307563262597522,0.121267802726257,0.27028364349337,0.10326441098976,0.214670266181125,0.0921648835545683,0.152839376564603,0.0954789798491362,0.0935074585439512,0.189279918122821,0.300880349485143,0.120500744602602,0.224456268870769,0.0403205290681904,0.0909162762469153
"CO4.5",0.138758630596762,0.18438262842278,0.142945982158227,0.257660349107048,0.0900420228068075,0.298975352190392,0.146693152281898,0.281173014412589,0.15311195131708,0.208323632458269,0.129355690577047,0.194971350952012,0.120457887303619,0.0797183028084251,0.197546103716986,0.370141431269233,0.167353338015932,0.234983594627061,0.0415197932038878,0.081509830688052
"CO4.6",0.136631548318651,0.122394701070439,0.0936445402790189,0.217826446978374,0.0609579315103738,0.295544169716495,0.119553097554534,0.267901087726753,0.0960721873019017,0.225516215250553,0.0803882481390134,0.147796430950464,0.0897089539323523,0.0904040889337795,0.162428898071206,0.269976914121205,0.113610243804378,0.223667025539919,0.0472840877920959,0.0893194330875601
"CO4.7",0.139300567892819,0.125622106391296,0.0918028755046619,0.221982056199045,0.0625398261329215,0.300583852288934,0.121665855599929,0.273102531620505,0.0937208886064901,0.225167712532657,0.0780080957190114,0.146652815412742,0.0860092835125425,0.0880668209231112,0.163283780626677,0.271558773236655,0.109852726609745,0.230121389414355,0.0413880241921088,0.0869307928450656
"CO4.8",0.101076034052259,0.151603209343816,0.113815382465026,0.244942443745614,0.079092158406348,0.275429450913232,0.134533385928337,0.292292143453765,0.161195307975886,0.217944442468017,0.100459156716504,0.121434952263997,0.0883566153285718,0.091148334874309,0.147499401646204,0.309255152620465,0.121192828668094,0.25805136566651,0.035153656607068,0.0701818070318822
"CO4.9",0.113215969071973,0.158766735480345,0.115012781592859,0.242643163971214,0.0799937018822391,0.273867657116328,0.133197601484354,0.280972009418369,0.159767642414493,0.212978655534515,0.100520366654701,0.132376134103403,0.0851749241907435,0.0842171267245513,0.163390480971217,0.317813889042824,0.134084491296156,0.24484893754467,0.0367465286249293,0.0666194389899542
"CO4.10",0.155475686408359,0.141505665815843,0.123440849220062,0.23175181042817,0.0812029117298625,0.284139179063066,0.143129635455497,0.289016857371381,0.131918910302721,0.207026815847389,0.0936219015867232,0.142708457626707,0.0755707099594143,0.0986920821943796,0.193722709952927,0.251513951750552,0.13870093068971,0.243498940988304,0.0633133904166989,0.0877896374624335
"CO5.1",0.119823605577974,0.170013598313556,0.124326866905031,0.259937326002632,0.0642540722196339,0.256350900959089,0.146860382651696,0.28006934966575,0.145249555846698,0.27119884624544,0.0948558936610589,0.157654580842202,0.107220842992113,0.10759846545257,0.149061398183271,0.310227577427683,0.135217548314013,0.260672225936603,0.0390851356803689,0.0930470744410781
"CO5.2",0.123439636080703,0.137463614234773,0.097364160960917,0.240000328544152,0.064190086973669,0.255690953271686,0.128682987078926,0.277803799552849,0.136851775148578,0.239329435922758,0.0926171720987309,0.14106477745596,0.0883192454593327,0.123505336504396,0.164389707230967,0.281423780476938,0.118151295361539,0.267023156361962,0.0340299650833481,0.0791339765187471
"CO5.3",0.139873504565856,0.144049500490617,0.119693900406481,0.246149521779032,0.074365874603321,0.269435952068684,0.146911733809256,0.291276574448098,0.140622778642962,0.261284631135811,0.0992215669445879,0.151474196214359,0.0763452659690415,0.122975229781363,0.198322709880649,0.257688877575942,0.133816930695467,0.269882345781196,0.0497934764928347,0.0903131548242485
"CO5.4",0.179177698708819,0.14909195173548,0.134575936863771,0.268130637677712,0.0794285453726461,0.260632879730796,0.154600079927182,0.301381731626857,0.151653062732607,0.274782511759763,0.111469668275379,0.183592511689446,0.0991314317674483,0.123235371581197,0.214066711335505,0.281793198106078,0.156830431807438,0.265361060199251,0.0691100284896429,0.10102005866215
"CO5.5",0.151939335508884,0.164649526238576,0.123273166717257,0.283637210014467,0.0727683875900191,0.27089067567836,0.154511682631265,0.303282993202215,0.145885569146799,0.269343620446244,0.104317188727482,0.186640277903346,0.126548991097033,0.105582216115766,0.20677246603107,0.325449889385741,0.146246654954628,0.266332742388634,0.045699286457077,0.103453742392714
"CO5.6",0.113447399102271,0.159897667470929,0.116507204805319,0.250553758639311,0.0722772152434184,0.245431472168958,0.13910426388893,0.285490385759076,0.154005717815321,0.237854547803842,0.102005881287343,0.145038295219361,0.0961408864534646,0.10542704511595,0.154216272471619,0.271973668923582,0.131185915765087,0.259937185808498,0.035856986792826,0.0845992879812608
"CO5.7",0.189459040202792,0.167485289618133,0.151024120676015,0.296045507333871,0.0857470892273024,0.27993198285624,0.161339455497357,0.311644832941592,0.182482012168451,0.255541823601918,0.127576072719327,0.198713737463851,0.0984631086850981,0.11595742197357,0.250306013024954,0.314237188698595,0.179630629088357,0.304979259619211,0.0698830616690799,0.0976286594120829
"CO5.8",0.124179902074095,0.16401222504828,0.154023256840352,0.28997303737479,0.0787281285688968,0.236902570671015,0.192395521944495,0.324306936906978,0.174843385822364,0.26161237664917,0.113572548714331,0.161235224714605,0.0957494517657251,0.133169264251418,0.163625456732069,0.286343017312997,0.134846315858828,0.302751642782539,0.0695744280492139,0.0886341089829383
"CO5.9",0.17248666884501,0.152374913680951,0.134131684929488,0.270172463225488,0.0750478392425687,0.280429625250055,0.158243139421464,0.308883160012899,0.141178480985872,0.274256411951218,0.110913894779439,0.1761557466031,0.0925281066055275,0.122302166009685,0.223307880140711,0.2740362321245,0.152098703083083,0.2685481581515,0.0636203887553713,0.106738352803342
"CO5.10",0.157149337880765,0.145665576893784,0.111929769433981,0.252220596578745,0.0622681866189998,0.282350903600181,0.134101152684652,0.27453483227894,0.109615085139254,0.227126618344024,0.088706211638608,0.173288212372453,0.0963372451436997,0.102608203396266,0.159626900782826,0.255044073066253,0.124273537790264,0.246222764602773,0.0521335496306127,0.0986818181894621
"CO6.1",0.12084091945116,0.142973687021034,0.105509685620008,0.254441869781238,0.0652895807275393,0.243811257839512,0.145236602684983,0.272241437330755,0.155517013233061,0.25960129164271,0.0990530384683077,0.142044054204714,0.0899043580676275,0.132882695955222,0.149439690775619,0.272314855141471,0.118931195565896,0.28170611867012,0.0320524380238864,0.0817681703042369
"CO6.2",0.125906881990157,0.202955820213938,0.141111243835504,0.327353833057504,0.072619878730135,0.282265584532629,0.177578928331691,0.326745767489406,0.183266358327197,0.313615834836871,0.111529178094114,0.167433192635752,0.138430649132877,0.149563201897227,0.16130605178699,0.321499206235919,0.143588558852795,0.306699778273142,0.0482008484693423,0.102383787617024
"CO6.3",0.173941414011257,0.171493298317723,0.108637288012979,0.284567666638058,0.0588520956551602,0.271587109812122,0.148173333126018,0.28449228227005,0.110338618679485,0.282643435797814,0.105530440148637,0.194733015368184,0.118577100388159,0.123323474788874,0.189390286005401,0.274147738962694,0.128446828751931,0.274042826975127,0.0416701459708422,0.129826343334234
"CO6.4",0.167142319436478,0.226203852117227,0.164146106809125,0.343522366200684,0.0954049026221281,0.351208130014442,0.194710273806873,0.325547614733504,0.19241029095266,0.317941827130552,0.140570995560178,0.23454595789902,0.153833649204289,0.146145221442251,0.197386141580964,0.352805463968814,0.164429540530566,0.312946697912224,0.0413530847769129,0.099811990210741
"CO6.5",0.0990826969460518,0.15427711685688,0.0989791582659226,0.256596216134018,0.0590918128850058,0.213256542117524,0.143477082008745,0.27754050599023,0.148794648948338,0.28228825558769,0.0891361002435486,0.131232783689483,0.0916292260611238,0.118806966274302,0.142403163060455,0.248035780129751,0.105493757001014,0.278413639802699,0.0338135360086507,0.0864600133505208
"CO6.6",0.186205891702538,0.189945899574536,0.168157611021477,0.327922721832991,0.0960220074562817,0.267871164070205,0.191859400294586,0.308480092349584,0.199304105795383,0.288737544749291,0.137838594762863,0.220231236203782,0.107610866671082,0.142176360018478,0.249333500606075,0.296865755937993,0.179605600134737,0.316994531131753,0.0683154701809627,0.10699787586248
"CO6.7",0.129329479616988,0.162892980323279,0.111939400608186,0.289496410721081,0.0656043909885146,0.250972487007719,0.163522148785783,0.293254004162776,0.168052073769805,0.258442468781723,0.101614101054535,0.152130250457969,0.0974493852800298,0.131699361510549,0.204173658897801,0.282487834851058,0.134223633366382,0.310725818163403,0.0353753459512187,0.0884486860733732
"CO6.8",0.17496050627135,0.182732851657335,0.157191825633867,0.313891373976401,0.0893794226251657,0.277286751429697,0.17594126117276,0.300913809159805,0.1866367047485,0.28035008549527,0.11852857660139,0.1939704835074,0.102823582230933,0.132194670968846,0.238220637166066,0.30305294751952,0.176687301079285,0.302092386556732,0.0624541100474736,0.0981767353162932
"CO6.9",0.126445022305873,0.150645263555099,0.130350363081001,0.266279872240541,0.065223724586925,0.223258310259132,0.19384847692853,0.282088910388405,0.156440895325593,0.281593880543628,0.104697009226411,0.157906036866063,0.104173892104344,0.149323549319613,0.159421224323897,0.247037418249932,0.12218476435439,0.300493983659887,0.068740048256497,0.103373857857179
"CO6.10",0.122869863655243,0.146485008982332,0.0964148876952949,0.238481946325773,0.059980989239826,0.235183951235014,0.135985644137983,0.261413456492724,0.140779747316825,0.282100437374098,0.0930833981742404,0.152329972206463,0.0907623871735895,0.139835532688507,0.163791498995921,0.267947414075309,0.111710065642321,0.268563088136229,0.03537371612135,0.079558883722848
"CO7.1",0.147269941804175,0.190020796516248,0.144216362375924,0.306339857569066,0.0853154947921552,0.29808061962418,0.191449832105079,0.317353219955279,0.188811250736705,0.309745621050398,0.132565251719482,0.203248675597015,0.141920029041668,0.163658681515389,0.172224787511148,0.321493541521618,0.146170646818873,0.313212631964316,0.0498398461594846,0.102643609021312
"CO7.2",0.131729069530046,0.184637002398301,0.136890487434582,0.335989164748746,0.0706310680597194,0.239392576558031,0.212884891225663,0.319249362349028,0.15811481817283,0.342503067299928,0.107027681236336,0.174352613235886,0.120192205971374,0.173306156177215,0.195197674450382,0.287757442048521,0.141271925209161,0.320217065539281,0.0694349820240161,0.109482249380317
"CO7.3",0.18618362089276,0.197077859367603,0.152645659657448,0.337656949782758,0.0906953557005702,0.289215433428344,0.190666777930562,0.325961162353869,0.16849368582197,0.323667599618373,0.131284301357521,0.22174186909458,0.115234599141438,0.171442023448903,0.225116357795673,0.282384203586039,0.158864394153364,0.307490793592754,0.0625911678390914,0.122804912909874
"CO7.4",0.136324759319241,0.191910870405924,0.133522385911817,0.311888276317774,0.0805610995238171,0.301350254869337,0.184494581054914,0.301418693798112,0.185867037356503,0.299191038835219,0.119744515495521,0.196838357428462,0.113646277696435,0.170214107452811,0.237176135191516,0.311665249812838,0.154875167296672,0.293080843080678,0.04444045761638,0.100484383945171
"CO7.5",0.151750980859333,0.212571026441053,0.133487145280713,0.320303200661181,0.0649122588909939,0.249759821269819,0.190706146798954,0.318014540884455,0.162353691887914,0.330064525010019,0.109853068999029,0.186399354909015,0.100364587661817,0.15284139475271,0.224008070734634,0.259546624660015,0.151840068739959,0.316312009964982,0.0661994661834605,0.127815796319329
"CO7.6",0.166058991076753,0.192602626626636,0.145855951590363,0.309218619774697,0.0965358266502807,0.290268570100318,0.184717565192169,0.318177500560256,0.17325808044043,0.33225487287947,0.131475504217722,0.218818669393025,0.108279721985736,0.180270106143773,0.2237407664949,0.284740514603394,0.159368445792947,0.297793021863612,0.0555876224188927,0.108061264302879
"CO7.7",0.170039220588537,0.190281051190272,0.150036244642093,0.329286003942569,0.0910067797558781,0.279011226786635,0.187479902293488,0.320518166835351,0.167712701746352,0.326877947680618,0.130097419080074,0.220822788733064,0.108495407028874,0.177974513564773,0.236410856343309,0.276113187439196,0.159032823530957,0.297217482802237,0.0555337454280522,0.114581562756444
"CO7.8",0.143453737330821,0.230377092106041,0.145186102683258,0.35548268630414,0.0903779557227403,0.324147285857554,0.205672933216384,0.329831203794838,0.185296428060938,0.340389061301096,0.13955770992132,0.229285085902301,0.144821410182631,0.172032249172753,0.207972945582409,0.351037957786117,0.154143233176363,0.322888761487242,0.0428950560780861,0.0966820439719111
"CO7.9",0.134649107532849,0.228971893235817,0.128805041430007,0.339728979126971,0.0792565523079196,0.304737498390316,0.193162991931919,0.328051169335987,0.166968402550192,0.311169594216724,0.122888439672481,0.209197980736729,0.126008457660318,0.138717181080961,0.2120303343431,0.322459639557642,0.159157728420227,0.298477708523384,0.03974036544248,0.100343451197689
"CO7.10",0.150751373900819,0.232716402555409,0.153238989224399,0.369277662869307,0.0908904131401211,0.313434122304418,0.211275272852332,0.364293678845812,0.178214056924805,0.324297418553191,0.156288042720862,0.225389889859357,0.1403806679361,0.150382915681274,0.21748618064881,0.33944829247753,0.166911139242835,0.334896557304592,0.0412542137022333,0.122828999610434
"CO8.1",0.185011215583634,0.221793745121602,0.164429739354877,0.349514662587779,0.0905506593573372,0.290050956201099,0.23901207515059,0.34907139898077,0.189495559432307,0.343873537835977,0.150901469106144,0.240522268423236,0.137325331090168,0.153183423888172,0.214911754345508,0.328799353590088,0.178998730793502,0.337913849162363,0.0658695644754445,0.140251995491265
"CO8.2",0.155726139095015,0.213673150966279,0.180549935624267,0.361051160566771,0.093779070383937,0.285466724629147,0.210519004107775,0.337703917865534,0.20023889963557,0.382403640951011,0.138022183117967,0.220275251854444,0.157450314949105,0.208321779639968,0.205110659304752,0.326270693942543,0.17693737719278,0.335739202420087,0.0778765081403626,0.113902436216953
"CO8.3",0.144263779785571,0.167989691610539,0.118875992391939,0.298486892652897,0.0749129561626754,0.27552052989902,0.172586094288499,0.279727922511893,0.149675464167489,0.322298007470937,0.119334177072982,0.186193850773833,0.117291805110181,0.167360021576451,0.183564637910185,0.291566895481496,0.132352842633848,0.281278543491565,0.0373844561588241,0.0894275544655695
"CO8.4",0.15701260410033,0.178800402806199,0.153327027218055,0.330476763654065,0.0814727368835672,0.248797030051061,0.206076374998322,0.319159209645854,0.177978925012238,0.337112457194058,0.132091961809736,0.207825020278736,0.143688546918049,0.194209559202164,0.198193634221427,0.275209926935596,0.146507816737021,0.309768220805435,0.0740066015290524,0.114617628764427
"CO8.5",0.139178363453772,0.213115375819626,0.160740925274619,0.362602122983908,0.088553263313525,0.256027776212949,0.237369590766125,0.342246921736043,0.184063129391719,0.392537701037702,0.140827553196809,0.213584029139767,0.114906738581767,0.208935314465051,0.226756991947987,0.305576690435142,0.153381293614856,0.342517764269201,0.0692733304635299,0.106164312003715
"CO8.6",0.154096095522778,0.19909518988142,0.124369435291472,0.316178210526336,0.0645191297746743,0.260827679829636,0.195601831417397,0.299268568071029,0.138456655885485,0.337343706584446,0.114673503935881,0.181658260656893,0.125447835662678,0.157607701271463,0.22684408714403,0.285078384895711,0.148292895102007,0.297461305360387,0.044775704540649,0.119146552197873
"CO8.7",0.172780105593076,0.209110073181532,0.163478014927459,0.334126881014508,0.0831441873456591,0.27439264847453,0.214849765969591,0.322519334042589,0.184834758008694,0.3266955894198,0.145926557631123,0.207039418159255,0.152190886919789,0.165577083360998,0.175768136760795,0.326653399105675,0.165549609495647,0.330755561153991,0.0573088628010812,0.115525974016659
"CO8.8",0.179562427752641,0.212300291836866,0.136387810328599,0.332475090662141,0.0752762964959871,0.280819364098171,0.198287016490695,0.327329898654918,0.166922928907889,0.36003486133906,0.123330477165427,0.212516944976851,0.141409463079349,0.172300611264622,0.224498411972388,0.315423438430347,0.175662858582,0.317980689931381,0.0572259561145742,0.145972705745841
"CO8.9",0.184825597463775,0.212873570053011,0.147525895150139,0.334488239137015,0.0879309709808846,0.31761371487017,0.206037728232938,0.33202364920785,0.179303755155981,0.328553296648086,0.133518716016453,0.240122047761672,0.144303749667895,0.159925331348849,0.191816957021476,0.332696060158388,0.170807115448493,0.320734299925807,0.0588906515891045,0.131328118411488
"CO8.10",0.135270251264759,0.146991679367703,0.127553433020355,0.285962640976034,0.0643174285030534,0.20548883555044,0.198703879734804,0.291003605629423,0.166301805366305,0.323161030730985,0.106849149882625,0.159005533969325,0.103270313836856,0.176435854696705,0.173636722805875,0.257025590265951,0.120522549330774,0.303323071925158,0.067072895651084,0.0979143174071263
