"a","b","L"
-26,-76,55.5
-26,84,55.5
34,14,55.5
34,-16,55.5
34,24,55.5
34,-26,55.5
34,34,55.5
34,-36,55.5
34,4,55.5
34,44,55.5
34,-46,55.5
34,54,55.5
34,-56,55.5
34,-6,55.5
34,64,55.5
34,-66,55.5
34,74,55.5
34,-76,55.5
34,84,55.5
34,94,55.5
-36,14,55.5
-36,-16,55.5
-36,24,55.5
-36,-26,55.5
-36,34,55.5
-36,-36,55.5
-36,4,55.5
-36,44,55.5
-36,-46,55.5
-36,54,55.5
-36,-56,55.5
-36,-6,55.5
-36,64,55.5
-36,-66,55.5
-36,74,55.5
-36,-76,55.5
-36,84,55.5
4,14,55.5
4,-16,55.5
4,24,55.5
4,-26,55.5
4,34,55.5
4,-36,55.5
4,4,55.5
44,14,55.5
44,-16,55.5
44,24,55.5
44,-26,55.5
44,34,55.5
44,-36,55.5
4,44,55.5
44,4,55.5
44,44,55.5
44,-46,55.5
44,54,55.5
44,-56,55.5
4,-46,55.5
44,-6,55.5
44,64,55.5
44,-66,55.5
44,74,55.5
44,-76,55.5
44,84,55.5
44,94,55.5
4,54,55.5
4,-56,55.5
4,-6,55.5
-46,14,55.5
-46,-16,55.5
-46,24,55.5
-46,-26,55.5
-46,34,55.5
-46,-36,55.5
-46,4,55.5
4,64,55.5
-46,44,55.5
-46,-46,55.5
-46,54,55.5
-46,-56,55.5
-46,-6,55.5
4,-66,55.5
-46,64,55.5
-46,-66,55.5
-46,74,55.5
-46,-76,55.5
-46,84,55.5
4,74,55.5
4,-76,55.5
4,84,55.5
4,94,55.5
54,14,55.5
54,-16,55.5
54,24,55.5
54,-26,55.5
54,34,55.5
54,-36,55.5
54,4,55.5
54,44,55.5
54,-46,55.5
54,54,55.5
54,-56,55.5
54,-6,55.5
54,64,55.5
54,-66,55.5
54,74,55.5
54,84,55.5
54,94,55.5
-56,14,55.5
-56,-16,55.5
-56,24,55.5
-56,-26,55.5
-56,34,55.5
-56,-36,55.5
-56,4,55.5
-56,44,55.5
-56,-46,55.5
-56,54,55.5
-56,-56,55.5
-56,-6,55.5
-56,64,55.5
-56,-66,55.5
-56,74,55.5
-56,-76,55.5
-56,84,55.5
-6,14,55.5
-6,-16,55.5
-6,24,55.5
-6,-26,55.5
-6,34,55.5
-6,-36,55.5
-6,4,55.5
64,14,55.5
64,-16,55.5
64,24,55.5
64,-26,55.5
64,34,55.5
64,-36,55.5
-6,44,55.5
64,4,55.5
64,44,55.5
64,-46,55.5
64,54,55.5
64,-56,55.5
-6,-46,55.5
64,-6,55.5
64,64,55.5
64,-66,55.5
64,74,55.5
64,84,55.5
64,94,55.5
-6,54,55.5
-6,-56,55.5
-6,-6,55.5
-66,14,55.5
-66,-16,55.5
-66,24,55.5
-66,-26,55.5
-66,34,55.5
-66,-36,55.5
-6,64,55.5
-66,4,55.5
-66,44,55.5
-66,-46,55.5
-66,54,55.5
-66,-56,55.5
-6,-66,55.5
-66,-6,55.5
-66,64,55.5
-66,-66,55.5
-66,74,55.5
-66,84,55.5
-6,74,55.5
-6,-76,55.5
-6,84,55.5
74,14,55.5
74,-16,55.5
74,24,55.5
74,-26,55.5
74,34,55.5
74,-36,55.5
74,4,55.5
74,44,55.5
74,-46,55.5
74,54,55.5
74,-56,55.5
74,-6,55.5
74,64,55.5
74,-66,55.5
74,74,55.5
74,84,55.5
74,94,55.5
-76,14,55.5
-76,-16,55.5
-76,24,55.5
-76,-26,55.5
-76,34,55.5
-76,-36,55.5
-76,4,55.5
-76,44,55.5
-76,-46,55.5
-76,54,55.5
-76,-56,55.5
-76,-6,55.5
-76,64,55.5
-76,74,55.5
-76,84,55.5
84,14,55.5
84,-16,55.5
84,24,55.5
84,-26,55.5
84,34,55.5
84,-36,55.5
84,4,55.5
84,44,55.5
84,-46,55.5
84,54,55.5
84,-56,55.5
84,-6,55.5
84,64,55.5
84,-66,55.5
84,74,55.5
84,84,55.5
84,94,55.5
-86,14,55.5
-86,-16,55.5
-86,24,55.5
-86,-26,55.5
-86,34,55.5
-86,-36,55.5
-86,4,55.5
-86,44,55.5
-86,-46,55.5
-86,54,55.5
-86,-56,55.5
-86,-6,55.5
-86,64,55.5
-86,74,55.5
-86,84,55.5
94,-16,55.5
94,-26,55.5
94,-36,55.5
94,-46,55.5
94,-56,55.5
94,-6,55.5
94,-66,55.5
-96,14,55.5
-96,-16,55.5
-96,24,55.5
-96,-26,55.5
-96,34,55.5
-96,-36,55.5
-96,4,55.5
-96,44,55.5
-96,-46,55.5
-96,54,55.5
-96,-6,55.5
-96,64,55.5
-96,74,55.5
-108,1,65.5
-108,11,65.5
-108,-19,65.5
-108,21,65.5
-108,-29,65.5
-108,31,65.5
-108,41,65.5
-108,51,65.5
-108,61,65.5
-108,71,65.5
-108,81,65.5
-108,-9,65.5
-118,1,65.5
-118,11,65.5
-118,-19,65.5
-118,21,65.5
-118,31,65.5
-118,41,65.5
-118,51,65.5
-118,61,65.5
-118,71,65.5
-118,81,65.5
-118,-9,65.5
12,1,65.5
12,101,65.5
12,11,65.5
12,-19,65.5
12,21,65.5
12,-29,65.5
12,31,65.5
12,-39,65.5
12,41,65.5
12,-49,65.5
12,51,65.5
12,-59,65.5
12,61,65.5
12,71,65.5
-128,1,65.5
12,81,65.5
-128,11,65.5
-128,21,65.5
-128,31,65.5
-128,41,65.5
-128,51,65.5
-128,61,65.5
-128,71,65.5
-128,-9,65.5
12,-9,65.5
12,91,65.5
-138,11,65.5
-138,21,65.5
-138,31,65.5
-138,41,65.5
-138,51,65.5
-138,61,65.5
-18,1,65.5
-18,101,65.5
-18,11,65.5
-18,-19,65.5
-18,21,65.5
-18,-29,65.5
-18,31,65.5
-18,-39,65.5
-18,41,65.5
-18,-49,65.5
-18,51,65.5
-18,-59,65.5
-18,61,65.5
-18,71,65.5
-18,81,65.5
-18,-9,65.5
-18,91,65.5
2,1,65.5
2,101,65.5
2,11,65.5
2,-19,65.5
2,21,65.5
22,1,65.5
22,101,65.5
22,11,65.5
22,-19,65.5
22,21,65.5
22,-29,65.5
22,31,65.5
22,-39,65.5
22,41,65.5
22,-49,65.5
22,51,65.5
22,-59,65.5
22,61,65.5
22,71,65.5
22,81,65.5
2,-29,65.5
22,-9,65.5
22,91,65.5
2,31,65.5
2,-39,65.5
2,41,65.5
2,-49,65.5
2,51,65.5
2,-59,65.5
2,61,65.5
2,71,65.5
-28,1,65.5
2,81,65.5
-28,101,65.5
-28,11,65.5
-28,-19,65.5
-28,21,65.5
-28,-29,65.5
-28,31,65.5
-28,-39,65.5
-28,41,65.5
-28,-49,65.5
-28,51,65.5
-28,-59,65.5
-28,61,65.5
-28,71,65.5
-28,81,65.5
-28,-9,65.5
-28,91,65.5
2,-9,65.5
2,91,65.5
32,1,65.5
32,101,65.5
32,11,65.5
32,111,65.5
32,-19,65.5
32,21,65.5
32,-29,65.5
32,31,65.5
32,-39,65.5
32,41,65.5
32,-49,65.5
32,51,65.5
32,-59,65.5
32,61,65.5
32,71,65.5
32,81,65.5
32,-9,65.5
32,91,65.5
-38,1,65.5
-38,101,65.5
-38,11,65.5
-38,-19,65.5
-38,21,65.5
-38,-29,65.5
-38,31,65.5
-38,-39,65.5
-38,41,65.5
-38,-49,65.5
-38,51,65.5
-38,-59,65.5
-38,61,65.5
-38,71,65.5
-38,81,65.5
-38,-9,65.5
-38,91,65.5
42,1,65.5
42,101,65.5
42,11,65.5
42,111,65.5
42,-19,65.5
42,21,65.5
42,-29,65.5
42,31,65.5
42,-39,65.5
42,41,65.5
42,-49,65.5
42,51,65.5
42,-59,65.5
42,61,65.5
42,71,65.5
42,81,65.5
42,-9,65.5
42,91,65.5
-48,1,65.5
-48,101,65.5
-48,11,65.5
-48,-19,65.5
-48,21,65.5
-48,-29,65.5
-48,31,65.5
-48,-39,65.5
-48,41,65.5
-48,-49,65.5
-48,51,65.5
-48,-59,65.5
-48,61,65.5
-48,71,65.5
-48,81,65.5
-48,-9,65.5
-48,91,65.5
52,1,65.5
52,101,65.5
52,11,65.5
52,111,65.5
52,-19,65.5
52,21,65.5
52,-29,65.5
52,31,65.5
52,-39,65.5
52,41,65.5
52,-49,65.5
52,51,65.5
52,-59,65.5
52,61,65.5
52,71,65.5
52,81,65.5
52,-9,65.5
52,91,65.5
-58,1,65.5
-58,101,65.5
-58,11,65.5
-58,-19,65.5
-58,21,65.5
-58,-29,65.5
-58,31,65.5
-58,-39,65.5
-58,41,65.5
-58,-49,65.5
-58,51,65.5
-58,-59,65.5
-58,61,65.5
-58,71,65.5
-58,81,65.5
-58,-9,65.5
-58,91,65.5
62,1,65.5
62,101,65.5
62,11,65.5
62,111,65.5
62,-19,65.5
62,21,65.5
62,-29,65.5
62,31,65.5
62,-39,65.5
62,41,65.5
62,-49,65.5
62,51,65.5
62,61,65.5
62,71,65.5
62,81,65.5
62,-9,65.5
62,91,65.5
-68,1,65.5
-68,101,65.5
-68,11,65.5
-68,-19,65.5
-68,21,65.5
-68,-29,65.5
-68,31,65.5
-68,-39,65.5
-68,41,65.5
-68,-49,65.5
-68,51,65.5
-68,-59,65.5
-68,61,65.5
-68,71,65.5
-68,81,65.5
-68,-9,65.5
-68,91,65.5
72,1,65.5
72,101,65.5
72,11,65.5
72,111,65.5
72,-19,65.5
72,21,65.5
72,-29,65.5
72,31,65.5
72,-39,65.5
72,41,65.5
72,-49,65.5
72,51,65.5
72,61,65.5
72,71,65.5
72,81,65.5
72,-9,65.5
72,91,65.5
-78,1,65.5
-78,101,65.5
-78,11,65.5
-78,-19,65.5
-78,21,65.5
-78,-29,65.5
-78,31,65.5
-78,-39,65.5
-78,41,65.5
-78,-49,65.5
-78,51,65.5
-78,-59,65.5
-78,61,65.5
-78,71,65.5
-78,81,65.5
-78,-9,65.5
-78,91,65.5
-8,1,65.5
-8,101,65.5
-8,11,65.5
-8,-19,65.5
-8,21,65.5
82,1,65.5
82,11,65.5
82,-19,65.5
82,21,65.5
82,-29,65.5
82,31,65.5
82,-39,65.5
82,-49,65.5
-8,-29,65.5
82,-9,65.5
-8,31,65.5
-8,-39,65.5
-8,41,65.5
-8,-49,65.5
-8,51,65.5
-8,-59,65.5
-8,61,65.5
-8,71,65.5
-8,81,65.5
-88,1,65.5
-88,11,65.5
-88,-19,65.5
-88,21,65.5
-88,-29,65.5
-88,31,65.5
-88,-39,65.5
-88,41,65.5
-88,-49,65.5
-88,51,65.5
-88,61,65.5
-88,71,65.5
-88,81,65.5
-88,-9,65.5
-88,91,65.5
-8,-9,65.5
-8,91,65.5
92,-29,65.5
92,-39,65.5
92,-49,65.5
-98,1,65.5
-98,11,65.5
-98,-19,65.5
-98,21,65.5
-98,-29,65.5
-98,31,65.5
-98,-39,65.5
-98,41,65.5
-98,51,65.5
-98,61,65.5
-98,71,65.5
-98,81,65.5
-98,-9,65.5
-98,91,65.5
-101,-12,75.5
-101,18,75.5
-101,-2,75.5
-101,-22,75.5
-101,28,75.5
-101,38,75.5
-101,48,75.5
-101,58,75.5
-101,68,75.5
-101,78,75.5
-101,8,75.5
-101,88,75.5
-101,98,75.5
-1,108,75.5
-11,108,75.5
-111,-12,75.5
-11,118,75.5
-111,18,75.5
-11,-12,75.5
-111,-2,75.5
-111,28,75.5
-111,38,75.5
-111,48,75.5
-111,58,75.5
-111,68,75.5
-111,78,75.5
-1,118,75.5
-11,18,75.5
-111,8,75.5
-111,88,75.5
-1,-12,75.5
-11,-2,75.5
-11,-22,75.5
-11,28,75.5
-11,-32,75.5
-11,38,75.5
-11,-42,75.5
-11,48,75.5
-11,58,75.5
-11,68,75.5
-11,78,75.5
-1,18,75.5
-11,8,75.5
-11,88,75.5
-11,98,75.5
-1,-2,75.5
-121,18,75.5
-121,28,75.5
-121,38,75.5
-121,48,75.5
-121,58,75.5
-121,68,75.5
-121,78,75.5
-121,8,75.5
-1,-22,75.5
-1,28,75.5
-131,48,75.5
-1,-32,75.5
-1,38,75.5
-1,-42,75.5
-1,48,75.5
-1,58,75.5
-1,68,75.5
-1,78,75.5
-1,8,75.5
-1,88,75.5
19,108,75.5
19,118,75.5
19,-12,75.5
19,18,75.5
19,-2,75.5
19,-22,75.5
19,28,75.5
19,-32,75.5
19,38,75.5
19,-42,75.5
19,48,75.5
19,58,75.5
19,68,75.5
19,78,75.5
-1,98,75.5
19,8,75.5
19,88,75.5
19,98,75.5
-21,108,75.5
-21,118,75.5
-21,-12,75.5
-21,18,75.5
-21,-2,75.5
-21,-22,75.5
-21,28,75.5
-21,-32,75.5
-21,38,75.5
-21,-42,75.5
-21,48,75.5
-21,58,75.5
-21,68,75.5
-21,78,75.5
-21,8,75.5
-21,88,75.5
-21,98,75.5
29,108,75.5
29,118,75.5
29,-12,75.5
29,18,75.5
29,-2,75.5
29,-22,75.5
29,28,75.5
29,-32,75.5
29,38,75.5
29,-42,75.5
29,48,75.5
29,58,75.5
29,68,75.5
29,78,75.5
29,8,75.5
29,88,75.5
29,98,75.5
-31,108,75.5
-31,118,75.5
-31,-12,75.5
-31,18,75.5
-31,-2,75.5
-31,-22,75.5
-31,28,75.5
-31,-32,75.5
-31,38,75.5
-31,-42,75.5
-31,48,75.5
-31,58,75.5
-31,68,75.5
-31,78,75.5
-31,8,75.5
-31,88,75.5
-31,98,75.5
39,108,75.5
39,118,75.5
39,-12,75.5
39,18,75.5
39,-2,75.5
39,-22,75.5
39,28,75.5
39,-32,75.5
39,38,75.5
39,-42,75.5
39,48,75.5
39,58,75.5
39,68,75.5
39,78,75.5
39,8,75.5
39,88,75.5
39,98,75.5
-41,108,75.5
-41,118,75.5
-41,-12,75.5
-41,18,75.5
-41,-2,75.5
-41,-22,75.5
-41,28,75.5
-41,-32,75.5
-41,38,75.5
-41,-42,75.5
-41,48,75.5
-41,58,75.5
-41,68,75.5
-41,78,75.5
-41,8,75.5
-41,88,75.5
-41,98,75.5
49,108,75.5
49,118,75.5
49,-12,75.5
49,18,75.5
49,-2,75.5
49,-22,75.5
49,28,75.5
49,-32,75.5
49,38,75.5
49,-42,75.5
49,48,75.5
49,58,75.5
49,68,75.5
49,78,75.5
49,8,75.5
49,88,75.5
49,98,75.5
-51,108,75.5
-51,118,75.5
-51,-12,75.5
-51,18,75.5
-51,-2,75.5
-51,-22,75.5
-51,28,75.5
-51,-32,75.5
-51,38,75.5
-51,-42,75.5
-51,48,75.5
-51,58,75.5
-51,68,75.5
-51,78,75.5
-51,8,75.5
-51,88,75.5
-51,98,75.5
59,108,75.5
59,118,75.5
59,-12,75.5
59,128,75.5
59,18,75.5
59,-2,75.5
59,-22,75.5
59,28,75.5
59,-32,75.5
59,38,75.5
59,48,75.5
59,58,75.5
59,68,75.5
59,78,75.5
59,8,75.5
59,88,75.5
59,98,75.5
-61,108,75.5
-61,-12,75.5
-61,18,75.5
-61,-2,75.5
-61,-22,75.5
-61,28,75.5
-61,-32,75.5
-61,38,75.5
-61,-42,75.5
-61,48,75.5
-61,58,75.5
-61,68,75.5
-61,78,75.5
-61,8,75.5
-61,88,75.5
-61,98,75.5
69,-12,75.5
69,18,75.5
69,-2,75.5
69,-22,75.5
69,-32,75.5
69,8,75.5
-71,108,75.5
-71,-12,75.5
-71,18,75.5
-71,-2,75.5
-71,-22,75.5
-71,28,75.5
-71,-32,75.5
-71,38,75.5
-71,-42,75.5
-71,48,75.5
-71,58,75.5
-71,68,75.5
-71,78,75.5
-71,8,75.5
-71,88,75.5
-71,98,75.5
-81,108,75.5
-81,-12,75.5
-81,18,75.5
-81,-2,75.5
-81,-22,75.5
-81,28,75.5
-81,-32,75.5
-81,38,75.5
-81,-42,75.5
-81,48,75.5
-81,58,75.5
-81,68,75.5
-81,78,75.5
-81,8,75.5
-81,88,75.5
-81,98,75.5
9,108,75.5
-91,-12,75.5
-91,18,75.5
9,118,75.5
-91,-2,75.5
9,-12,75.5
-91,-22,75.5
-91,28,75.5
-91,-32,75.5
-91,38,75.5
-91,48,75.5
-91,58,75.5
-91,68,75.5
-91,78,75.5
-91,8,75.5
9,18,75.5
-91,88,75.5
-91,98,75.5
9,-2,75.5
9,-22,75.5
9,28,75.5
9,-32,75.5
9,38,75.5
9,-42,75.5
9,48,75.5
9,58,75.5
9,68,75.5
9,78,75.5
9,8,75.5
9,88,75.5
9,98,75.5
0,105,85.5
0,115,85.5
0,125,85.5
0,135,85.5
0,15,85.5
0,-15,85.5
0,25,85.5
0,-25,85.5
0,35,85.5
0,45,85.5
0,5,85.5
0,-5,85.5
0,55,85.5
0,65,85.5
0,75,85.5
0,85,85.5
0,95,85.5
-100,55,85.5
-10,105,85.5
10,105,85.5
-10,115,85.5
10,115,85.5
-10,125,85.5
10,125,85.5
-10,135,85.5
10,135,85.5
-10,15,85.5
-10,-15,85.5
10,15,85.5
10,-15,85.5
-10,25,85.5
-10,-25,85.5
10,25,85.5
10,-25,85.5
-10,35,85.5
10,35,85.5
-10,45,85.5
10,45,85.5
-10,5,85.5
-10,-5,85.5
10,5,85.5
10,-5,85.5
-10,55,85.5
10,55,85.5
-10,65,85.5
10,65,85.5
-10,75,85.5
10,75,85.5
-10,85,85.5
10,85,85.5
-10,95,85.5
10,95,85.5
-20,105,85.5
20,105,85.5
-20,115,85.5
20,115,85.5
-20,125,85.5
20,125,85.5
20,135,85.5
-20,15,85.5
-20,-15,85.5
20,15,85.5
20,-15,85.5
-20,25,85.5
-20,-25,85.5
20,25,85.5
20,-25,85.5
-20,35,85.5
20,35,85.5
-20,45,85.5
20,45,85.5
-20,5,85.5
-20,-5,85.5
20,5,85.5
20,-5,85.5
-20,55,85.5
20,55,85.5
-20,65,85.5
20,65,85.5
-20,75,85.5
20,75,85.5
-20,85,85.5
20,85,85.5
-20,95,85.5
20,95,85.5
-30,105,85.5
30,105,85.5
-30,115,85.5
30,115,85.5
-30,125,85.5
30,125,85.5
30,135,85.5
-30,15,85.5
-30,-15,85.5
30,15,85.5
30,-15,85.5
-30,25,85.5
-30,-25,85.5
30,25,85.5
30,-25,85.5
-30,35,85.5
30,35,85.5
-30,45,85.5
30,45,85.5
-30,5,85.5
-30,-5,85.5
30,5,85.5
30,-5,85.5
-30,55,85.5
30,55,85.5
-30,65,85.5
30,65,85.5
-30,75,85.5
30,75,85.5
-30,85,85.5
30,85,85.5
-30,95,85.5
30,95,85.5
-40,105,85.5
-40,115,85.5
-40,125,85.5
-40,15,85.5
-40,-15,85.5
40,15,85.5
40,-15,85.5
-40,25,85.5
-40,-25,85.5
40,25,85.5
-40,35,85.5
40,35,85.5
-40,45,85.5
40,45,85.5
-40,5,85.5
-40,-5,85.5
40,5,85.5
40,-5,85.5
-40,55,85.5
40,55,85.5
-40,65,85.5
-40,75,85.5
-40,85,85.5
-40,95,85.5
-50,105,85.5
-50,115,85.5
-50,15,85.5
-50,-15,85.5
50,-15,85.5
-50,25,85.5
-50,-25,85.5
-50,35,85.5
-50,45,85.5
-50,5,85.5
-50,-5,85.5
50,-5,85.5
-50,55,85.5
-50,65,85.5
-50,75,85.5
-50,85,85.5
-50,95,85.5
-60,105,85.5
-60,115,85.5
-60,15,85.5
-60,-15,85.5
-60,25,85.5
-60,-25,85.5
-60,35,85.5
-60,45,85.5
-60,5,85.5
-60,-5,85.5
-60,55,85.5
-60,65,85.5
-60,75,85.5
-60,85,85.5
-60,95,85.5
-70,105,85.5
-70,15,85.5
-70,-15,85.5
-70,25,85.5
-70,-25,85.5
-70,35,85.5
-70,45,85.5
-70,5,85.5
-70,-5,85.5
-70,55,85.5
-70,65,85.5
-70,75,85.5
-70,85,85.5
-70,95,85.5
-80,105,85.5
-80,15,85.5
-80,-15,85.5
-80,25,85.5
-80,35,85.5
-80,45,85.5
-80,5,85.5
-80,-5,85.5
-80,55,85.5
-80,65,85.5
-80,75,85.5
-80,85,85.5
-80,95,85.5
-90,15,85.5
-90,25,85.5
-90,35,85.5
-90,45,85.5
-90,55,85.5
-90,65,85.5
-90,75,85.5
-90,85,85.5
-14,102,95.5
-14,112,95.5
-14,12,95.5
-14,122,95.5
-14,2,95.5
-14,22,95.5
-14,32,95.5
-14,42,95.5
-14,52,95.5
-14,62,95.5
-14,72,95.5
-14,-8,95.5
-14,82,95.5
-14,92,95.5
16,2,95.5
-24,102,95.5
-24,112,95.5
-24,12,95.5
-24,2,95.5
-24,22,95.5
-24,32,95.5
-24,42,95.5
-24,52,95.5
-24,62,95.5
-24,72,95.5
-24,-8,95.5
-24,82,95.5
-24,92,95.5
-34,102,95.5
-34,12,95.5
-34,2,95.5
-34,22,95.5
-34,32,95.5
-34,42,95.5
-34,52,95.5
-34,62,95.5
-34,72,95.5
-34,82,95.5
-34,92,95.5
-4,102,95.5
-4,112,95.5
-4,12,95.5
-4,122,95.5
-4,132,95.5
-4,2,95.5
-4,22,95.5
-4,32,95.5
-4,42,95.5
-44,52,95.5
-44,62,95.5
-44,72,95.5
-4,52,95.5
-4,62,95.5
-4,72,95.5
-4,-8,95.5
-4,82,95.5
-4,92,95.5
6,12,95.5
6,2,95.5
6,22,95.5
6,32,95.5
6,42,95.5
6,52,95.5
6,62,95.5
6,-8,95.5
