"","Abidji","Agarabi","Amarakaeri","Ampeeli","Angaatiha","Apinayé","Arabela","Bahinemo","Bauzi","Berik","Bété","Bhili","Buglere","Campa","Candoshi","Cavineña","Cayapa","Chácobo","Chayahuita","Cofán","Colorado","Culina","Dyimini","Ejagam","Ese Ejja","Guahibo","Guambiano","Guarijío","Iduna","Ifugao","Iwam","Jicaque","Kalam","Kamano-Kafe","Kemtuik","Kokni","Konkomba","Kuku-Yalanji","Kuna","Kwerba","Lele","Mampruli","Maring","Martu-Wangka","Mawchi","Mayoruna","Menye","Mikasuki","Mundu","Múra Pirahá","Murle","Murrinh-Patha","Nafaanra","Ocaina","Papago","Patep","Paya","Podopa","Seri","Shipibo","Sirionó","Slave","Sursurunga","Tabla","Tacana","Tboli","Teribe","Ticuna","Tifal","Tlapanec","Tucano","Vagla","Vasavi","Waorani","Walpiri","Wobé","Yacouba","Yakan","Yaminahua","Yucuna","Zapotec"
"COM1-3.1",0.114034687674139,0.138232953793656,0.195159740555095,0.137464202869972,0.133609112350911,0.231700351321288,0.138599550166124,0.209970375601822,0.346188011240233,0.212185018537655,0.258454662654432,0.253549955315508,0.31622803775178,0.0768022548944304,0.159009353730719,0.207354257294546,0.281147158944523,0.255151502609914,0.189364190027273,0.343410317327619,0.369747484893091,0.235477698655821,0.156727472808733,0.30015174168014,0.280879704755329,0.107415517134055,0.202584981510627,0.275204469029358,0.333619688203108,0.150446780064024,0.1930424337568,0.363933285418646,0.210896426788302,0.247818055039479,0.201638664179999,0.229677594757547,0.245946783795994,0.0736509556074678,0.164221210537791,0.247124230880234,0.192309349353473,0.110382425194964,0.0460869556223711,0.18747999435291,0.241535573945711,0.241857812151036,0.220041873791818,0.283842085722333,0.0801492779438558,0.331905563944709,0.192526405452186,0.121254838600812,0.268190929533853,0.295490603387289,0.249676188870659,0.316666721581757,0.224024428936343,0.120580135870713,0.26757116299959,0.210455025132597,0.173147855207085,0.160662336231963,0.253792244485218,0.22761862026413,0.192127674188755,0.321657036114726,0.164674652684508,0.230481651210243,0.0279501227077889,0.288495137183198,0.276703631816765,0.261600920761478,0.261923887843666,0.242795349285703,0.06525547794249,0.381239813765164,0.279770028352327,0.218392769538291,0.249522283073718,0.317954643093261,0.338431988934494
"COM1-3.2",0.128847238297738,0.0802895386562455,0.103411056678094,0.0846081463203682,0.111916621760569,0.0955656759844136,0.0542488326047311,0.122249604781616,0.166764700516142,0.109077720634045,0.283953741168536,0.107322162873715,0.141725655664963,0.090800742683683,0.0690987675583091,0.0759066398897693,0.106964703559544,0.167945150411788,0.0767754653325805,0.137382732920796,0.156083092297785,0.181541977086936,0.153922336238754,0.240189230139915,0.111078230770063,0.0928481481077501,0.0844399290450165,0.106450645322297,0.112464564638978,0.128152965775129,0.0830378237131875,0.140295504477921,0.110105229847169,0.121884080761652,0.109497672444971,0.118358309628714,0.197721408159211,0.0833793633285987,0.0912928278667782,0.272249121378972,0.114532782002795,0.102720178250194,0.0639257616084206,0.163698896099476,0.10326761219112,0.106917394086796,0.0961560102629191,0.10162403085394,0.083375649567039,0.213472333026699,0.106614711973388,0.117326899594762,0.16097232432901,0.12835620948775,0.101792396304044,0.153942477908255,0.102269361986567,0.102779786393776,0.103541480236384,0.0780654510336541,0.12873021965167,0.0957271763821828,0.121374972190956,0.103885215525736,0.0872764297541283,0.150917254879921,0.112142011329802,0.0795189639411275,0.0254762861233996,0.116300742601807,0.0949121910691551,0.182598521744767,0.116244743473338,0.127166408298532,0.0439948098138466,0.184561619841859,0.221565461791957,0.131933277267603,0.110334533795249,0.112036477845803,0.159124521780905
"COM1-3.3",0.072354625425994,0.115800433857673,0.129438349721799,0.102899465921661,0.146888508062357,0.223702420339918,0.14482182719256,0.168093121071958,0.372594291161166,0.211325965186403,0.203181749029812,0.185692733502626,0.233956151500871,0.0759051615065351,0.112278806187777,0.10646963766729,0.237599273763425,0.315424928498518,0.109532233783242,0.242230909568893,0.293254569139831,0.138462664126688,0.137165306610156,0.220015257437216,0.192046089814142,0.0993930846557027,0.105599060597088,0.188001367376079,0.222655148962041,0.142659199248254,0.188979430478791,0.2390655644251,0.171944281577986,0.144102922415678,0.155936075044968,0.170765439223587,0.20039434395206,0.0768610001947327,0.161533583123534,0.215952111211343,0.168682686184026,0.0895664436882142,0.0713082654365956,0.12561493398687,0.204888884691741,0.244725846270592,0.206897158358779,0.115076044193687,0.0688482997378186,0.387872997803328,0.225321712640288,0.115346501064472,0.171060923374595,0.198935593001785,0.0815596530666945,0.162148684293744,0.143303531720555,0.0953222715949558,0.121381584385686,0.166007903636142,0.200394074184454,0.0698685007040032,0.24124986252201,0.21396340909594,0.0706379936939718,0.251187468803939,0.109471135795151,0.158815236842661,0.0223088279308483,0.165623051130248,0.158733703343781,0.212041065113318,0.213677289341489,0.201563604762989,0.0405869294737275,0.277198206691848,0.196102417899931,0.138740454741137,0.292464445905297,0.196459714622818,0.207289258190803
"COM1-3.4",0.130231966096919,0.0910386701933441,0.12230286012106,0.0848907826712229,0.116028211201498,0.101032848818195,0.0371044662820593,0.136020546949115,0.189303133125195,0.16916523223192,0.25854856693479,0.103306669275287,0.125137641189108,0.0879523702826418,0.0987683296819691,0.0981028416308508,0.0896676607390818,0.215499630052553,0.123903405187935,0.124308991419357,0.150409055276473,0.139354633723791,0.199222843894479,0.230418926035256,0.109194240984657,0.0807292060448906,0.112703813930802,0.173679069873269,0.131489491014103,0.176759562520377,0.112824842093448,0.124889676606735,0.0873201932989947,0.101229229793366,0.132437716814812,0.100513859215315,0.24303240834498,0.0829513783288693,0.0609139336688358,0.283560711855635,0.163374165455323,0.161831074259209,0.0900785170508467,0.194701207436931,0.112783240811577,0.19354800377881,0.114664046053463,0.129965352056254,0.082660604460736,0.260743992920183,0.160675725326723,0.126959759297597,0.176420424663728,0.146876131597352,0.131787908862842,0.15829668434519,0.0720063563644316,0.123944801977446,0.0983405516703312,0.0782009160067998,0.140075303138159,0.0769195312096602,0.145712772189402,0.0965133643831846,0.0796489561118394,0.150516844451917,0.0747555336234592,0.141469203834973,0.0220394252409745,0.100265772676949,0.164663579582725,0.216652536110422,0.126201605158959,0.1651575650643,0.0419364137467551,0.200846012516643,0.222255618194193,0.1070074199685,0.184311317065871,0.148954626395371,0.162181181126229
"COM1-3.5",0.101850718956902,0.0516110762243673,0.102824312793517,0.0438560649525641,0.100092061733219,0.130920333678839,0.0640259132769321,0.0981786175910135,0.204488138566386,0.134082885215373,0.295640850057346,0.123274005194887,0.137683398152193,0.0607502450893945,0.110584735484128,0.148874840636465,0.107166750338,0.221796779431761,0.161333440078134,0.154680530493455,0.142055546241459,0.155602865386443,0.163571860227213,0.278273191919098,0.116452745072094,0.0475680830125332,0.101901982885602,0.167942915283234,0.131864752161051,0.142903962471796,0.116633969000821,0.128758085541816,0.0628104691926938,0.0796056241816435,0.0881254716992157,0.0749945245260877,0.225689790242982,0.0480742950960073,0.0711058162522408,0.253306687353586,0.159376489301893,0.113893836462337,0.0759200955983596,0.172093550839201,0.108717413333331,0.23166592359812,0.129465158263973,0.166278740906125,0.0972029240620291,0.259613809671269,0.174247063868453,0.0882991292561753,0.253516677639245,0.146916205980422,0.176964714934427,0.113947521811813,0.0924270041992364,0.079645103074019,0.141258340557113,0.0898302351997882,0.118602432438675,0.0921206200581734,0.159594192726918,0.104567754427462,0.0767330711603358,0.132570038696954,0.0719988614429924,0.160462836282893,0.030312844696499,0.100134952233184,0.176631364667003,0.228161737522693,0.115315234800716,0.139819087982748,0.0272059324777506,0.219457025405429,0.245655153486741,0.0931045544464959,0.176090173770191,0.161371367694424,0.154951779579973
"COM1-3.6",0.0770356242514415,0.09867686150997,0.135562100384016,0.100637961893573,0.13429770767624,0.195465599770096,0.12586419135824,0.159942339947452,0.323564164270762,0.207867601233345,0.208005080503809,0.175317711218071,0.239199062470175,0.0788252329187272,0.0918182852638748,0.106230657517673,0.210961328829178,0.295431153486662,0.0972460807685333,0.227298195942926,0.246622536008528,0.126820726596412,0.161881115547352,0.230321121217444,0.174410138377202,0.0959026723866928,0.0941096417367167,0.171212081084875,0.220931570169201,0.151951864669851,0.175626464286336,0.202101545723156,0.147084409223949,0.134211450560966,0.134934047974456,0.153140771408262,0.189264027253046,0.0704080579119169,0.119687379034876,0.211432789277823,0.201333931157611,0.0977311952015648,0.0701854456347671,0.153965879929829,0.182556727083511,0.229184083970669,0.178762226947729,0.11329203239532,0.0912598584508536,0.35702923077335,0.206414636689216,0.121936120141863,0.200958061616127,0.167821048024513,0.0749981473062578,0.166701845773875,0.115486024039867,0.0886429806145742,0.119505537817837,0.127936673881277,0.157074732065326,0.0833922691919002,0.216160750807649,0.166684055346031,0.0894772414797733,0.23977151882513,0.102217556619515,0.1460348450712,0.0261570958985505,0.146408507924258,0.154624946824465,0.239576096651295,0.218005268005387,0.159556722582457,0.0307983407303536,0.238808637853668,0.219291328284547,0.146059246852527,0.244853940220646,0.189177786118568,0.196222651866931
"COM1-3.7",0.0898024635056686,0.0848547260864139,0.124354299290681,0.0930122329766528,0.138835600266863,0.177168058068999,0.129014376771759,0.151416450501442,0.253921213605837,0.172734127165405,0.238993670406807,0.168874065739587,0.214003613913876,0.0723930530391106,0.151349606192264,0.175198450751136,0.171117482496512,0.247438091956948,0.145829498183571,0.216118860611213,0.208567848548322,0.162058658269161,0.175873743796581,0.267529764590047,0.154323978068908,0.0906532720547645,0.11416173255625,0.207623781919891,0.190001517238593,0.146516772592759,0.133848139916463,0.200302426949477,0.13362843533242,0.122666627432799,0.124285117842825,0.131950443737096,0.187029888652695,0.0712829176946711,0.119249966001975,0.216003480484299,0.190815671859517,0.105629380992472,0.0601403223404717,0.144923950653704,0.172275992643809,0.242602148680914,0.178453472411482,0.135123847602364,0.102443501178042,0.283047501465304,0.191325415186386,0.110288017982908,0.242458185243166,0.207547567353847,0.10420821370369,0.147047089938761,0.181732277588904,0.103605106574765,0.184965545205891,0.158999683672509,0.168469634664828,0.0817429913788949,0.223091347327912,0.18649835732108,0.0698747266237651,0.198920582913472,0.113470128019197,0.174690394656849,0.0308347347346702,0.136046714139485,0.1872488408893,0.234655140828188,0.171067144470369,0.157702866830777,0.0414857192099634,0.25311821125823,0.223551199362637,0.141842651258719,0.235952435690946,0.18908016917403,0.197625026772946
"COM1-3.8",0.0813205391403069,0.0887494288878359,0.126018859193705,0.0945156911187765,0.141442207033231,0.192695716033096,0.136605115028389,0.156470897601811,0.296788320953769,0.188012323154248,0.223104063256405,0.185805516765505,0.220803690496643,0.0842737918365672,0.107680839146396,0.127171027253506,0.205549462855106,0.290577464190607,0.10824155943048,0.245889558938491,0.231494154660853,0.136182587883053,0.163623597878776,0.2491866980164,0.16636815973545,0.0888521614435022,0.0969285904978756,0.187422828027869,0.211218463901607,0.148893497815442,0.157580319941099,0.20357839686751,0.139601465356373,0.126668316471058,0.126628399565227,0.137108795090637,0.187780774446843,0.0654043259427852,0.12090047107971,0.21270476059288,0.19437342269082,0.0994883202490189,0.0728475690245825,0.14406878330402,0.179918295485493,0.240986103135846,0.194413390549104,0.119495992927305,0.0948322402593323,0.335917606254624,0.209706226939297,0.122103322307785,0.215422968283241,0.183023378982819,0.0769605724081344,0.158716659947387,0.131343798457397,0.0870403252215234,0.129272526059454,0.131984637173772,0.171567406297365,0.0821114776479416,0.228219785182662,0.167527247435832,0.0769637288094123,0.221209473793917,0.099812820392458,0.160645789918964,0.0259894243864369,0.139191912629716,0.169440424747288,0.233758296247696,0.188328745349792,0.173135404089502,0.0304595463231543,0.243858412093147,0.228511666350486,0.13458706468713,0.251607063486242,0.19646470902405,0.201331609971555
"COM1-3.9",0.0865751374639385,0.0928194974327229,0.128084252190248,0.10153295926465,0.129151998898011,0.180979835043433,0.12478711776853,0.168809572063585,0.278082576629676,0.19617734204922,0.246521418383485,0.175823064649488,0.228944340016876,0.0800145172348655,0.117455164751956,0.151363303257399,0.180532866467376,0.254754379721963,0.106089167658363,0.228739385532928,0.221024087983811,0.174160385313874,0.164123325378532,0.263680721101802,0.155363297874606,0.0920976651426138,0.111227135536766,0.188975358222956,0.208156039463695,0.169668065801537,0.139869057361653,0.202206882143101,0.148875232121964,0.130586537125268,0.131021314219075,0.148843806343272,0.209190361613903,0.0744216763159278,0.114569769673822,0.236086169074191,0.206866178572658,0.107950698118169,0.0560342942062756,0.174190049275161,0.170719858191623,0.228593927533472,0.177216625080995,0.129368829592888,0.114914762008839,0.312251100832629,0.186011938337603,0.118524148326284,0.227890836929593,0.182519785668626,0.0878928913162267,0.16764343807133,0.15025923646706,0.100804572119945,0.159083287200861,0.134584845300008,0.155593347865778,0.0800542665877727,0.213816488069794,0.16101411002045,0.0830197978895376,0.205837473422778,0.118131457914404,0.154847393141215,0.0314196494174696,0.137088689819291,0.175095451244317,0.269929211219217,0.189012526031079,0.155917970723625,0.0409778264978609,0.245221846635702,0.229960828254423,0.15540938974925,0.225978921309321,0.204394009073127,0.20571352014906
"COM1-3.10",0.068417764762593,0.109528263153743,0.150550078354466,0.111604648798515,0.120588788855656,0.182194552302003,0.10145555073927,0.162498147001792,0.323186684188197,0.210232091639649,0.222294157948752,0.146580853914861,0.244577282406729,0.0814469786172183,0.0870410717862984,0.0964229165334865,0.195938884223885,0.276907581430787,0.0723732798824411,0.201966158269676,0.234216959329496,0.158333776859017,0.160100115102049,0.23600843460065,0.152692104346182,0.10048741366417,0.11143254866988,0.145413349434751,0.19888656335823,0.182301208605848,0.148044259144729,0.19036333652517,0.172218820496794,0.138828082020501,0.148940739104274,0.169633871610075,0.206120981854265,0.0739593014288754,0.1171350322782,0.242345935030508,0.203706495563545,0.0964253133299359,0.057730811016321,0.186412645924419,0.168646595883026,0.204271317766226,0.1504570732838,0.0897785462270513,0.110937254435846,0.33257415138131,0.163262199339937,0.125300735019005,0.185367026327632,0.146406123635805,0.0639729517841526,0.174083768783399,0.111500081016697,0.0918254038577997,0.110545137906043,0.112673144799655,0.148820040207066,0.0741924285633515,0.190924935061177,0.154124581138127,0.0847561975854,0.227180199756023,0.113672431249064,0.116490015509694,0.0314488725970199,0.129901104441725,0.138775466673466,0.267799504373454,0.208063058229373,0.152059992092692,0.0442863607686624,0.240137348248894,0.204684101723449,0.154477261581872,0.207873788821942,0.175774907025345,0.174719399149669
"COM1-3.11",0.141157673772077,0.104555415987617,0.138010749351418,0.112299584028498,0.122536149574728,0.128779160153621,0.0622452403617182,0.146966687696297,0.247897367996214,0.154691400086702,0.310040538289431,0.142092207015024,0.197079409957399,0.0956231479960153,0.093483003185003,0.0910110839825339,0.153514402404159,0.199300137343717,0.0922364386133411,0.219297217126889,0.226151263929699,0.235155416485634,0.147225995027244,0.28880000782733,0.143753767973272,0.110969222563459,0.120922040079865,0.172201122745986,0.175212168869426,0.162332224398932,0.127150829995406,0.207397291720697,0.150235301730183,0.148344547524053,0.161640218953647,0.149986595346568,0.253714951433652,0.0883652525899554,0.113826275637825,0.339500233653788,0.162247180080153,0.125291988198598,0.0746923478780468,0.178912292657792,0.138142593549595,0.153704270725608,0.141625916015694,0.166716549471202,0.0915166446299273,0.30106554733825,0.127396375627897,0.136531854579188,0.196098969993487,0.187289858184268,0.168624182830558,0.204284530680556,0.108848080706885,0.131383928965734,0.14535867671344,0.108604277867659,0.155847131879378,0.0971253501881516,0.158453695260335,0.134194451633946,0.107137513743526,0.207770046947792,0.12447634819388,0.118865043391013,0.0287511026267415,0.169129254396305,0.159323238618223,0.20612827376847,0.1668297671227,0.19281506071691,0.0696075824258363,0.244694634748311,0.25149187738374,0.147384012413602,0.159057012917624,0.175830887769102,0.218945070871741
"COM1-3.12",0.141841516796093,0.125796373536349,0.176307064586724,0.130614917333928,0.142864459993515,0.171964929965237,0.0972138969702769,0.174003088608281,0.303340218445767,0.192532180247624,0.340891580531052,0.190397870100587,0.242648326670623,0.0975715637984618,0.134545909102858,0.141029325232558,0.210791177813484,0.224897206736461,0.136217863639156,0.270219752115903,0.295108536950612,0.269424716995709,0.163260094920634,0.354908494015754,0.204387360774425,0.122106010446301,0.164392561371355,0.214178741849998,0.227954373251342,0.174102627466339,0.153600140874003,0.286744523495646,0.183217966853243,0.186281528167826,0.192668877168623,0.187635050198376,0.277428245420704,0.0884229473442845,0.152673251429069,0.355835987639893,0.177460460753887,0.139787577523952,0.0794603684296591,0.192941616706513,0.180537119204508,0.203682641187691,0.181378545697922,0.215121622283164,0.0922464470694808,0.335731678126785,0.144464027704862,0.139273096948732,0.273364386583419,0.236174380929258,0.201770468551554,0.259811679806567,0.157776578299688,0.133248111568091,0.198954411721142,0.154162880768907,0.180378444404802,0.130481205520191,0.202908322659744,0.180663237218493,0.139715273321165,0.25159141597205,0.149412713732673,0.16456257115181,0.0301369700577639,0.219946954276343,0.217275766338895,0.249455490094536,0.202969265390837,0.2323144636626,0.0776023085965705,0.338086379501228,0.30410524238844,0.172235282382091,0.203985161054316,0.23635785863423,0.262848589631765
"COM1-3.13",0.161722934075076,0.140963233112491,0.19246298850171,0.121675533915747,0.182223492566488,0.153633869584023,0.0854999216943157,0.199895434101868,0.274407489773608,0.214035539749482,0.378699291466619,0.174357164305687,0.201145327477634,0.0952522661284103,0.168445806331266,0.180192452521507,0.171468264031883,0.246092763462283,0.161022069913093,0.229934649402771,0.278981507313907,0.306957813497707,0.218758555141915,0.370884567152929,0.208527613615196,0.120646176281709,0.204234433843146,0.268200702683814,0.211700974049477,0.21784193411809,0.160135072303891,0.250127512457076,0.165912417704233,0.19276326973897,0.212408719816501,0.17683452474771,0.312014857623935,0.111683625146735,0.135088803706491,0.401471973454364,0.18115045248251,0.189424460755196,0.103649144014326,0.255375960911529,0.174481547237023,0.22311406210501,0.184219635832732,0.214682514776127,0.0961647588884259,0.349058987666189,0.184252821723034,0.143995873290923,0.273365130848157,0.238809694961716,0.179131890908502,0.257812552895899,0.156915821350746,0.170881821598487,0.199217554997423,0.148743226147596,0.232092644114637,0.115750269154031,0.223939822376859,0.172629026310139,0.120248163279484,0.243612210578311,0.162063570110539,0.210738322361676,0.0340580905407655,0.203427599377102,0.243760559711549,0.285906701875543,0.195666337498151,0.278196282288211,0.0803121802388312,0.310417748407912,0.326406288827354,0.155994980637342,0.226247504862194,0.255374912241325,0.241968751067218
"COM1-3.14",0.164282595126417,0.15730003594679,0.199891262354478,0.132486356296546,0.179879218743876,0.175977796895404,0.0899728086997272,0.200478182461869,0.347447542920236,0.262374715214629,0.409621881008249,0.198983340933524,0.214308342960825,0.0911743147140184,0.209737104684896,0.194771155925603,0.178787654566413,0.283023699855262,0.177977295244257,0.256673704110593,0.306044132734365,0.327212196518876,0.247676747921187,0.411954821922018,0.222051379654114,0.108729657652837,0.211982842700717,0.295906083205993,0.222888081202169,0.253941203429382,0.176039185103871,0.283480117330147,0.174716458496984,0.192060303836029,0.223948808700585,0.182473038980543,0.393793647401297,0.111705409279179,0.136937682184735,0.459178479171331,0.203127210159148,0.227778532797666,0.117775271879676,0.276463864999306,0.183498191101814,0.311633073206464,0.202861824953482,0.246999178402876,0.100913119434417,0.418956423380642,0.189746514618334,0.156616575217514,0.325577824497603,0.259047246968829,0.214336594884862,0.263444880830705,0.144325844807526,0.177220667585049,0.213763027415997,0.162736631071462,0.245721904007565,0.119453564902615,0.239532195325073,0.174631812447967,0.1230477754966,0.251557006823708,0.155596599223664,0.228971366321202,0.0308278963618611,0.219667584942703,0.326333473282519,0.376700416390181,0.207682334335762,0.337930334772064,0.0832057745611992,0.404254561284035,0.351632435069392,0.163604271712622,0.291178215840259,0.287397187948506,0.263148641965926
"COM1-3.15",0.176130255055905,0.156871024680404,0.201840212448728,0.132500564688682,0.181411972829917,0.200937325467273,0.115393973449425,0.203559196420442,0.38367143082429,0.269127113676272,0.455752599984779,0.232842161924268,0.222677771869758,0.0928513758060497,0.227228325845555,0.224884297716053,0.21288584612028,0.311257378671242,0.189530124774319,0.28266595699716,0.333496860607352,0.335992951451834,0.264569593602381,0.453646849836455,0.244098134871486,0.105112057728714,0.230256266362473,0.325472110532523,0.235763397461953,0.265399832626192,0.19222671936197,0.318583993065233,0.183807480099086,0.193734478757355,0.227342961376679,0.191802023231186,0.451674783133922,0.111098659247165,0.16258349707902,0.470112794119596,0.208409367281064,0.246554205466073,0.107930534974804,0.285706160620947,0.201999773306018,0.353759079058594,0.228998521485157,0.280167020568984,0.104314304655934,0.474142061346868,0.200289442242435,0.156892426037383,0.396676740422697,0.278105566263278,0.245136606448466,0.270456441487504,0.165422440586134,0.179517892409996,0.236996517863523,0.185672808839753,0.246577371461971,0.134198047937259,0.256229124868465,0.191490405075523,0.130821035754178,0.258563369206754,0.1637741617829,0.253129972007933,0.0295687736243966,0.24699379994953,0.366482063474537,0.413471681224147,0.216395533472825,0.366022316521751,0.0813080164094361,0.506530889361876,0.402810655419403,0.180564955139635,0.327420209841641,0.320755150684624,0.269104240874799
"COM1-3.16",0.13343706680366,0.122311720021028,0.172193251335436,0.131998899037547,0.155175863468777,0.21294740157613,0.147858936760347,0.196089311712879,0.341263818091309,0.197012047268973,0.331137473459408,0.235133998690254,0.265985858861496,0.0843200693366055,0.166500893749319,0.177499670785941,0.27581423694932,0.256503806563537,0.191642122258795,0.309485935267214,0.348138718005474,0.31033828805427,0.16794129678944,0.364083625953093,0.244953060686126,0.113856778831286,0.171520237108984,0.256988743874258,0.284593005106921,0.176001950980207,0.17423704032079,0.359573569690227,0.199872460201417,0.193547152300768,0.201429659575291,0.189209380501696,0.29473153453539,0.0861298609523166,0.190715453728393,0.325822164583626,0.177375407232962,0.13942517019301,0.0715906018835795,0.209879912206532,0.219397725451903,0.231601909399036,0.220592429850768,0.262636525114605,0.0929636828822795,0.358282856317003,0.174903031856282,0.133495574094073,0.291657705293642,0.301168084863294,0.240302183457504,0.256029692509911,0.220771450235129,0.137986094614853,0.2356015866683,0.214713963651229,0.2178312640057,0.123669484662492,0.231633121238984,0.236836814215096,0.135668852088163,0.290720352013784,0.161807283023883,0.209429345477304,0.037704389085194,0.265545087084621,0.253389475382063,0.272435810904471,0.223190493511807,0.295855114616314,0.0708607887717694,0.437774559854758,0.313514249239736,0.174178638446954,0.246917377387653,0.281631070953625,0.308425197789223
"COM1-3.17",0.135783210514532,0.0918199147175363,0.107884762669148,0.0877925495668693,0.117546603634568,0.086208060238674,0.0415969645362161,0.139908530868433,0.166913858986756,0.113860044803897,0.243888261300885,0.10449211891376,0.136624612466786,0.0867180886864823,0.0657076337972106,0.0550416330434167,0.0957272120721986,0.167401909143075,0.0764431477491101,0.136852866999328,0.152876128344221,0.166746711878758,0.151819756713558,0.203791205832448,0.102000663265217,0.0965816395402488,0.0872387395867962,0.115373901103682,0.114267012330967,0.135275175199949,0.0887100690756314,0.133673916958403,0.112251235658389,0.118611032251269,0.114603399739487,0.113343034750217,0.205795401742507,0.0865658408431439,0.0758163157554721,0.271679932608838,0.12282053303769,0.110492097875991,0.0672279130800635,0.168613529016323,0.0949647662222198,0.107647301691761,0.101157433698313,0.10526868292109,0.0827940539218532,0.20708116292728,0.109300433983036,0.124340213773488,0.133696881323088,0.134823348204151,0.108998868368217,0.162025432221253,0.0909278115325843,0.113295538182504,0.0891054272999055,0.0741053501474917,0.12999905493433,0.0813967486355085,0.122673668381528,0.0959625698081334,0.0843229194843394,0.146662992114567,0.10822512665627,0.0763772841184635,0.0237447628186413,0.115353037054209,0.0941256758843368,0.175867537584353,0.115185007685694,0.129558915206792,0.0413538676708164,0.16211671528212,0.199171178378751,0.127487716864418,0.113101113178011,0.116854913943659,0.170169987579508
"COM1-3.18",0.0714117409818646,0.108576076610067,0.141371161717395,0.104404021305494,0.109645048449755,0.173040319871881,0.0860628989512328,0.161432570974004,0.301880716746332,0.206451640497747,0.229973495381823,0.129692993865341,0.226482126608971,0.0831881149626228,0.0818046531608707,0.0855669231526169,0.167220610596717,0.244851000476796,0.0568757151705831,0.184654105853393,0.210979792555779,0.160913749557002,0.164222222170484,0.229538353176404,0.129257920645518,0.096454682976321,0.112075547042217,0.128302962632054,0.1718600231895,0.182484587319427,0.134698653383564,0.170739598713619,0.169385791941248,0.139316031821456,0.146683173803175,0.168517746096069,0.214191914587416,0.0707107504837594,0.0948600919134909,0.244695584348903,0.188498988270562,0.0951655084991504,0.0568175835600398,0.217499787233731,0.134095018766774,0.186950389551067,0.133067565420362,0.0758175178543122,0.115638763165646,0.315307613590893,0.127737446886139,0.126789836690645,0.184467524739568,0.119671831644619,0.0593188963267727,0.175861198759256,0.0920329959416053,0.0921640153040801,0.0983765655572891,0.0948679097289613,0.130842252266905,0.0859141004378945,0.166640581464258,0.131911129083334,0.0782166249173488,0.206571809570243,0.112259691920469,0.093622988077981,0.0348300928899996,0.11189142440138,0.130963728210146,0.283341550419265,0.186177391241878,0.129101112475516,0.0424486500649464,0.216727104057801,0.207180203127152,0.160152229601715,0.179463113945856,0.150163804198107,0.153309149295077
"COM1-3.19",0.104856749601994,0.0705699545945155,0.103308013919141,0.0810739009074211,0.136532972973933,0.138351633338373,0.118091829003616,0.121462341437217,0.197945258122911,0.133613404132435,0.245609090451359,0.136905797327245,0.16809582953198,0.0733811523159897,0.144022476955893,0.150122021585077,0.136523265046266,0.20477946957197,0.120059585492309,0.170110342658305,0.173763298660904,0.174672922103022,0.168895951169478,0.255761846011561,0.129771563145027,0.0822843835585344,0.106636766438477,0.156044396400785,0.143660360099318,0.130883758884705,0.0943784588820265,0.171496168534777,0.121596458640615,0.103302761845761,0.106190457566656,0.106000754935106,0.196109959161121,0.068784374005404,0.110968459135007,0.229005178954942,0.145235126584632,0.102485068356737,0.058490880406424,0.121575153777421,0.130014331375478,0.190685795802255,0.136215879671228,0.0967374246997533,0.101580867348356,0.229783623167443,0.136610529829698,0.105396200793913,0.233201093842221,0.163373518657788,0.0691610903657189,0.120758043193896,0.180011339952578,0.100703024610731,0.155106894419627,0.134827146884285,0.149439081087667,0.0733576383491835,0.175326333204728,0.159673098592689,0.051665963887967,0.154767905927287,0.10969024682309,0.135326046595819,0.0359289408714179,0.105883953506943,0.147270777592234,0.204224947972979,0.132006033403495,0.152633143116747,0.0360984540507034,0.23453285684574,0.203866598289999,0.119324688646247,0.184595540291131,0.151446220017731,0.146646267416001
"COM1-3.20",0.0695005171203963,0.0961270746174283,0.118585106501657,0.095138031002457,0.145491577591189,0.226597374827527,0.160657782049871,0.152435723432338,0.348725617948124,0.202061904406913,0.212692721150993,0.191430914916326,0.223167907348069,0.0821031039066215,0.119854870323722,0.112247010254013,0.233293261791827,0.318612007104782,0.125099165754982,0.249185445225019,0.279229084369837,0.134072533597353,0.145790168870344,0.237923956069072,0.182621410861426,0.0928374545857591,0.105885769023486,0.193705683900704,0.208610058853122,0.131797182867746,0.176000941063795,0.233336666767365,0.150391681254973,0.130433646754108,0.13576682796603,0.15317453373964,0.186290570910764,0.0734244007970253,0.156828778457361,0.211289818724405,0.15669010793982,0.0862212292142892,0.0739558837600688,0.120180892589597,0.197465559749177,0.252164390233359,0.210982370324799,0.124898831552629,0.0642929965003748,0.37140700626084,0.234005980843174,0.113520606810372,0.186355742984874,0.202045109793203,0.0836707968123935,0.155094380808234,0.14709163327124,0.0844692174357958,0.126378195217492,0.163153577494306,0.212050357614197,0.080398470229904,0.24391357465662,0.211284163426882,0.0668277993126429,0.232419942460366,0.110673081343969,0.165649688336726,0.018457538807776,0.157426760537411,0.163561950344977,0.202089300757671,0.195542705642049,0.211328177225951,0.0313334980315773,0.269978098636758,0.21164366861031,0.13785725956514,0.289311236572737,0.202732637444196,0.208484678418745
