"","Abidji","Agarabi","Casiguran Agta","Aguacateco","Amarakaeri","Ampeeli","Amuzgo","Angaatiha","Apinaye","Arabela","Bahinemo","Bauzi","Berik","Bete","Bhili","Buglere","Cakchiquel","Ucayali Campa","Camsa","Candoshi","Cavine{–}a","Cayapa","Ch{‡}cobo","Chavacano","Chayahuita","Chinanteco","Chiquitano","Chumburu","Cof{‡}n","Colorado","Eastern Cree","Culina","Didinga","Djuka","Dyimini","Ejagam","Ese Ejja","Carib","Guahibo","Guambiano","Guarijio","Ng{Š}bere","Gunu","Halbi","Huasteco","Huave","Iduna","Ifugao","Sepik Iwam","Jicaque","Kalam","Kamano-Kafe","Karaja","Kemtuik","Kokoni","Konkomba","Kriol","Kuku-Yalanji","Long-haired Kuna","Kwerba","Lele","Mampruli","Maring","Martu Wangka","Mawchi","Mayoruna","Mazahua","Mazateco","Menye","Micmac","Mikasuki","Mixteco","Mundu","M{œ}ra Pirah{‹}","Murle","Murinbata","Nafaanra","N{‡}huatl","Ocaina","Papago","Patep","Paya","Podopa","Saramaccan","Seri","Shipibo","Sirion{—}","Slave","Sursurunga","Tabla","Tacana","Central Tarahumara","W. Tarahumara","Tboli","Teribe","Ticuna","Tifal","Tlapaneco","Tucano","Vagla","Vasavi","Waorani","Walpiri","Wobe","Yacouba","Yakan","Yaminahua","Yucuna","Yupik","Zapoteco"
"Chiquitano",NA,NA,0.5375,NA,0.70625,NA,NA,0.653125,NA,NA,0.628125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59375,1,NA,NA,NA,NA,NA,0.55625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.615625,NA,0.621875,NA,NA,0.6125,NA,NA,NA,NA,NA,NA,NA,0.7375,NA,NA,NA,NA,NA,0.70625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chumburu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56875,NA,0.540625,NA,NA,NA,NA,0.596875,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621875,NA,NA,NA,NA
"Cof{‡}n",0.478125,0.65625,NA,0.809375,NA,0.70625,0.53125,NA,NA,0.753125,NA,NA,NA,NA,0.803125,0.8,NA,NA,NA,NA,NA,NA,NA,NA,0.709375,NA,NA,NA,1,NA,0.701550387596899,NA,NA,0.7375,0.584375,NA,NA,0.51875,0.6875,0.628125,NA,0.684375,NA,0.66875,0.8,NA,NA,0.55625,NA,NA,0.696875,0.721875,NA,NA,0.753125,NA,NA,NA,0.71875,NA,NA,0.525,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.80625,NA,NA,0.765625,0.575,NA,NA,0.878125,NA,0.75625,NA,NA,NA,NA,NA,NA,0.540625,NA,NA,NA,NA,0.71875,0.765625,0.628125,0.753125,NA,0.775,NA,NA,0.80625,NA,0.61875,NA,NA,NA,NA,0.85625,0.81875,0.8125
"Colorado",NA,NA,NA,NA,NA,NA,NA,NA,0.715625,NA,NA,0.840625,0.821875,NA,NA,NA,NA,NA,NA,0.65625,NA,0.796875,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0.775,NA,NA,NA,0.790625,NA,0.5875,NA,NA,NA,0.815625,NA,0.778125,NA,NA,NA,NA,0.803125,NA,NA,NA,0.690625,NA,NA,NA,NA,0.59375,0.575,NA,NA,NA,NA,0.78125,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0.60625,NA,0.7625,0.69375,NA,0.734375,0.68125,0.7875,NA,0.790625,0.79375,0.640625,0.740625,NA,NA,NA,NA,0.578125,NA,0.778125,0.615625,NA,NA,NA,NA,NA,NA,0.825,NA,NA,NA
"Eastern Cree",0.457364341085271,0.476744186046512,NA,0.608527131782946,NA,0.573643410852713,0.468992248062016,NA,NA,0.724806201550388,NA,NA,NA,NA,0.686046511627907,0.608527131782946,NA,NA,NA,NA,NA,NA,NA,NA,0.732558139534884,NA,NA,NA,0.701550387596899,NA,1,NA,NA,0.60077519379845,0.562015503875969,NA,NA,0.523255813953488,0.573643410852713,0.631782945736434,NA,0.655038759689923,NA,0.60077519379845,0.631782945736434,NA,NA,0.558139534883721,NA,NA,0.635658914728682,0.612403100775194,NA,NA,0.569767441860465,NA,NA,NA,0.662790697674419,NA,NA,0.457364341085271,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.682170542635659,NA,NA,0.63953488372093,0.534883720930233,NA,NA,0.736434108527132,NA,0.573643410852713,NA,NA,NA,NA,NA,NA,0.62015503875969,NA,NA,NA,NA,0.65891472868217,0.666666666666667,0.662790697674419,0.709302325581395,NA,0.65891472868217,NA,NA,0.62015503875969,NA,0.542635658914729,NA,NA,NA,NA,0.674418604651163,0.624031007751938,0.643410852713178
"Culina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.540625,NA,NA,0.7125,NA,0.56875,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA,NA,0.56875,NA,NA,0.678125,NA,NA,NA,NA,0.728125,NA,NA,NA,NA,0.56875,NA,NA,NA,NA,0.521875,NA,NA,0.51875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68125,NA,NA,NA,NA,NA,NA,NA,NA
"Didinga",NA,NA,0.515625,NA,0.646875,NA,NA,0.546875,NA,NA,0.61875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.675,0.55625,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.528125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65625,NA,0.49375,NA,NA,0.484375,NA,NA,NA,NA,NA,NA,NA,0.590625,NA,NA,NA,NA,NA,0.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Djuka",0.565625,0.684375,NA,0.771875,NA,0.690625,0.5625,NA,NA,0.64375,NA,NA,NA,NA,0.709375,0.815625,NA,NA,NA,NA,NA,NA,NA,NA,0.553125,NA,NA,NA,0.7375,NA,0.60077519379845,NA,NA,1,0.671875,NA,NA,0.55625,0.728125,0.765625,NA,0.7375,NA,0.584375,0.66875,NA,NA,0.61875,NA,NA,0.809375,0.821875,NA,NA,0.828125,NA,NA,NA,0.578125,NA,NA,0.559375,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.715625,NA,NA,0.6125,0.6125,NA,NA,0.7125,NA,0.828125,NA,NA,NA,NA,NA,NA,0.69375,NA,NA,NA,NA,0.615625,0.6875,0.80625,0.64375,NA,0.7,NA,NA,0.753125,NA,0.734375,NA,NA,NA,NA,0.725,0.690625,0.734375
"Dyimini",0.63125,0.75,NA,0.659375,NA,0.703125,0.546875,NA,NA,0.596875,NA,NA,NA,NA,0.60625,0.615625,NA,NA,NA,NA,NA,NA,NA,NA,0.475,NA,NA,NA,0.584375,NA,0.562015503875969,NA,NA,0.671875,1,NA,NA,0.465625,0.653125,0.696875,NA,0.7125,NA,0.60625,0.55625,NA,NA,0.66875,NA,NA,0.696875,0.7125,NA,NA,0.703125,NA,NA,NA,0.54375,NA,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.509375,NA,NA,0.478125,0.703125,NA,NA,0.59375,NA,0.69375,NA,NA,NA,NA,NA,NA,0.603125,NA,NA,NA,NA,0.625,0.625,0.703125,0.59375,NA,0.5125,NA,NA,0.7125,NA,0.7,NA,NA,NA,NA,0.61875,0.609375,0.5875
"Ejagam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.909375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.828125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.928125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.909375,0.921875,NA,NA,NA,NA,NA
"Ese Ejja",NA,NA,NA,NA,NA,NA,NA,NA,0.709375,NA,NA,0.709375,0.68125,NA,NA,NA,NA,NA,NA,0.690625,NA,0.75625,NA,NA,NA,NA,NA,NA,NA,0.775,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.80625,NA,0.515625,NA,NA,NA,0.71875,NA,0.715625,NA,NA,NA,NA,0.678125,NA,NA,NA,0.58125,NA,NA,NA,NA,0.51875,0.5625,NA,NA,NA,NA,0.775,NA,NA,NA,0.4875,NA,NA,NA,NA,NA,NA,0.646875,NA,0.75625,0.609375,NA,0.7875,0.715625,0.7125,NA,0.775,0.75,0.71875,0.75,NA,NA,NA,NA,0.55625,NA,0.775,0.5875,NA,NA,NA,NA,NA,NA,0.7125,NA,NA,NA
"Carib",0.4125,0.496875,NA,0.559375,NA,0.4375,0.678125,NA,NA,0.39375,NA,NA,NA,NA,0.478125,0.509375,NA,NA,NA,NA,NA,NA,NA,NA,0.503125,NA,NA,NA,0.51875,NA,0.523255813953488,NA,NA,0.55625,0.465625,NA,NA,1,0.478125,0.6375,NA,0.4875,NA,0.415625,0.6,NA,NA,0.396875,NA,NA,0.50625,0.56875,NA,NA,0.5,NA,NA,NA,0.425,NA,NA,0.39375,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.571875,NA,NA,0.5,0.39375,NA,NA,0.528125,NA,0.53125,NA,NA,NA,NA,NA,NA,0.703125,NA,NA,NA,NA,0.434375,0.446875,0.540625,0.45625,NA,0.54375,NA,NA,0.465625,NA,0.503125,NA,NA,NA,NA,0.540625,0.553125,0.540625
"Guahibo",0.515625,0.66875,NA,0.690625,NA,0.69375,0.515625,NA,NA,0.634375,NA,NA,NA,NA,0.66875,0.734375,NA,NA,NA,NA,NA,NA,NA,NA,0.54375,NA,NA,NA,0.6875,NA,0.573643410852713,NA,NA,0.728125,0.653125,NA,NA,0.478125,1,0.675,NA,0.715625,NA,0.603125,0.6125,NA,NA,0.590625,NA,NA,0.759375,0.7375,NA,NA,0.759375,NA,NA,NA,0.6375,NA,NA,0.540625,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621875,NA,NA,0.6125,0.615625,NA,NA,0.675,NA,0.728125,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,0.584375,0.7,0.7375,0.625,NA,0.590625,NA,NA,0.721875,NA,0.653125,NA,NA,NA,NA,0.653125,0.625,0.65625
"Guambiano",0.571875,0.709375,NA,0.68125,NA,0.703125,0.659375,NA,NA,0.675,NA,NA,NA,NA,0.603125,0.690625,NA,NA,NA,NA,NA,NA,NA,NA,0.596875,NA,NA,NA,0.628125,NA,0.631782945736434,NA,NA,0.765625,0.696875,NA,NA,0.6375,0.675,1,NA,0.734375,NA,0.51875,0.61875,NA,NA,0.665625,NA,NA,0.796875,0.83125,NA,NA,0.740625,NA,NA,NA,0.584375,NA,NA,0.61875,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58125,NA,NA,0.53125,0.590625,NA,NA,0.628125,NA,0.790625,NA,NA,NA,NA,NA,NA,0.76875,NA,NA,NA,NA,0.646875,0.64375,0.815625,0.66875,NA,0.553125,NA,NA,0.678125,NA,0.73125,NA,NA,NA,NA,0.68125,0.6375,0.6125
"Guarijio",NA,NA,NA,NA,NA,NA,NA,NA,0.715625,NA,NA,0.765625,0.753125,NA,NA,NA,NA,NA,NA,0.746875,NA,0.775,NA,NA,NA,NA,NA,NA,NA,0.790625,NA,NA,NA,NA,NA,NA,0.80625,NA,NA,NA,1,NA,0.609375,NA,NA,NA,0.753125,NA,0.8375,NA,NA,NA,NA,0.75,NA,NA,NA,0.621875,NA,NA,NA,NA,0.6,0.6375,NA,NA,NA,NA,0.8125,NA,NA,NA,0.509375,NA,NA,NA,NA,NA,NA,0.7125,NA,0.80625,0.721875,NA,0.853125,0.7125,0.815625,NA,0.834375,0.8125,0.70625,0.8125,NA,NA,NA,NA,0.55,NA,0.9,0.628125,NA,NA,NA,NA,NA,NA,0.828125,NA,NA,NA
"Ng{Š}bere",0.596875,0.684375,NA,0.61875,NA,0.634375,0.546875,NA,NA,0.721875,NA,NA,NA,NA,0.69375,0.60625,NA,NA,NA,NA,NA,NA,NA,NA,0.596875,NA,NA,NA,0.684375,NA,0.655038759689923,NA,NA,0.7375,0.7125,NA,NA,0.4875,0.715625,0.734375,NA,1,NA,0.63125,0.6,NA,NA,0.634375,NA,NA,0.759375,0.74375,NA,NA,0.74375,NA,NA,NA,0.64375,NA,NA,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58125,NA,NA,0.596875,0.596875,NA,NA,0.675,NA,0.725,NA,NA,NA,NA,NA,NA,0.634375,NA,NA,NA,NA,0.696875,0.659375,0.8125,0.68125,NA,0.55625,NA,NA,0.66875,NA,0.65625,NA,NA,NA,NA,0.6625,0.646875,0.59375
"Gunu",NA,NA,NA,NA,NA,NA,NA,NA,0.565625,NA,NA,0.675,0.64375,NA,NA,NA,NA,NA,NA,0.571875,NA,0.5625,NA,NA,NA,NA,NA,NA,NA,0.5875,NA,NA,NA,NA,NA,NA,0.515625,NA,NA,NA,0.609375,NA,1,NA,NA,NA,0.521875,NA,0.64375,NA,NA,NA,NA,0.6125,NA,NA,NA,0.59375,NA,NA,NA,NA,0.7375,0.6125,NA,NA,NA,NA,0.646875,NA,NA,NA,0.478125,NA,NA,NA,NA,NA,NA,0.396875,NA,0.5375,0.646875,NA,0.54375,0.4625,0.7,NA,0.6375,0.609375,0.43125,0.575,NA,NA,NA,NA,0.496875,NA,0.628125,0.64375,NA,NA,NA,NA,NA,NA,0.690625,NA,NA,NA
"Halbi",0.521875,0.653125,NA,0.65625,NA,0.68125,0.428125,NA,NA,0.696875,NA,NA,NA,NA,0.696875,0.60625,NA,NA,NA,NA,NA,NA,NA,NA,0.61875,NA,NA,NA,0.66875,NA,0.60077519379845,NA,NA,0.584375,0.60625,NA,NA,0.415625,0.603125,0.51875,NA,0.63125,NA,1,0.603125,NA,NA,0.61875,NA,NA,0.5875,0.6,NA,NA,0.64375,NA,NA,NA,0.65625,NA,NA,0.56875,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5875,NA,NA,0.63125,0.621875,NA,NA,0.659375,NA,0.603125,NA,NA,NA,NA,NA,NA,0.475,NA,NA,NA,NA,0.690625,0.70625,0.584375,0.671875,NA,0.55625,NA,NA,0.7125,NA,0.6375,NA,NA,NA,NA,0.653125,0.621875,0.63125
"Huasteco",0.5125,0.5875,NA,0.78125,NA,0.60625,0.6,NA,NA,0.68125,NA,NA,NA,NA,0.725,0.725,NA,NA,NA,NA,NA,NA,NA,NA,0.721875,NA,NA,NA,0.8,NA,0.631782945736434,NA,NA,0.66875,0.55625,NA,NA,0.6,0.6125,0.61875,NA,0.6,NA,0.603125,1,NA,NA,0.51875,NA,NA,0.625,0.665625,NA,NA,0.6875,NA,NA,NA,0.715625,NA,NA,0.534375,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.821875,NA,NA,0.79375,0.484375,NA,NA,0.840625,NA,0.71875,NA,NA,NA,NA,NA,NA,0.590625,NA,NA,NA,NA,0.753125,0.6875,0.55625,0.7875,NA,0.803125,NA,NA,0.734375,NA,0.621875,NA,NA,NA,NA,0.81875,0.85625,0.796875
"Huave",NA,NA,0.50625,NA,0.628125,NA,NA,0.6375,NA,NA,0.590625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6625,0.7125,NA,NA,NA,NA,NA,0.528125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5625,NA,0.7,NA,NA,0.8125,NA,NA,NA,NA,NA,NA,NA,0.803125,NA,NA,NA,NA,NA,0.684375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iduna",NA,NA,NA,NA,NA,NA,NA,NA,0.71875,NA,NA,0.75625,0.775,NA,NA,NA,NA,NA,NA,0.615625,NA,0.76875,NA,NA,NA,NA,NA,NA,NA,0.815625,NA,NA,NA,NA,NA,NA,0.71875,NA,NA,NA,0.753125,NA,0.521875,NA,NA,NA,1,NA,0.74375,NA,NA,NA,NA,0.821875,NA,NA,NA,0.715625,NA,NA,NA,NA,0.559375,0.515625,NA,NA,NA,NA,0.7375,NA,NA,NA,0.503125,NA,NA,NA,NA,NA,NA,0.6,NA,0.765625,0.671875,NA,0.696875,0.66875,0.746875,NA,0.778125,0.7625,0.640625,0.68125,NA,NA,NA,NA,0.55,NA,0.721875,0.553125,NA,NA,NA,NA,NA,NA,0.7875,NA,NA,NA
"Ifugao",0.5375,0.715625,NA,0.565625,NA,0.678125,0.44375,NA,NA,0.634375,NA,NA,NA,NA,0.56875,0.471875,NA,NA,NA,NA,NA,NA,NA,NA,0.509375,NA,NA,NA,0.55625,NA,0.558139534883721,NA,NA,0.61875,0.66875,NA,NA,0.396875,0.590625,0.665625,NA,0.634375,NA,0.61875,0.51875,NA,NA,1,NA,NA,0.703125,0.684375,NA,NA,0.646875,NA,NA,NA,0.5125,NA,NA,0.715625,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.484375,NA,NA,0.44375,0.678125,NA,NA,0.540625,NA,0.6375,NA,NA,NA,NA,NA,NA,0.55,NA,NA,NA,NA,0.559375,0.5125,0.64375,0.6125,NA,0.4625,NA,NA,0.55625,NA,0.71875,NA,NA,NA,NA,0.56875,0.553125,0.45
"Sepik Iwam",NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA,NA,0.815625,0.825,NA,NA,NA,NA,NA,NA,0.659375,NA,0.728125,NA,NA,NA,NA,NA,NA,NA,0.778125,NA,NA,NA,NA,NA,NA,0.715625,NA,NA,NA,0.8375,NA,0.64375,NA,NA,NA,0.74375,NA,1,NA,NA,NA,NA,0.7875,NA,NA,NA,0.7,NA,NA,NA,NA,0.671875,0.734375,NA,NA,NA,NA,0.80625,NA,NA,NA,0.56875,NA,NA,NA,NA,NA,NA,0.64375,NA,0.74375,0.76875,NA,0.778125,0.65,0.821875,NA,0.853125,0.79375,0.678125,0.778125,NA,NA,NA,NA,0.590625,NA,0.8375,0.584375,NA,NA,NA,NA,NA,NA,0.853125,NA,NA,NA
"Jicaque",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53125,NA,NA,0.803125,NA,0.684375,NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.653125,NA,NA,0.659375,NA,NA,NA,NA,0.621875,NA,NA,NA,NA,0.70625,NA,NA,NA,NA,0.615625,NA,NA,0.69375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.740625,NA,NA,NA,NA,NA,NA,NA,NA
"Kalam",0.546875,0.703125,NA,0.715625,NA,0.753125,0.571875,NA,NA,0.68125,NA,NA,NA,NA,0.68125,0.771875,NA,NA,NA,NA,NA,NA,NA,NA,0.55,NA,NA,NA,0.696875,NA,0.635658914728682,NA,NA,0.809375,0.696875,NA,NA,0.50625,0.759375,0.796875,NA,0.759375,NA,0.5875,0.625,NA,NA,0.703125,NA,NA,1,0.865625,NA,NA,0.80625,NA,NA,NA,0.565625,NA,NA,0.59375,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6125,NA,NA,0.571875,0.66875,NA,NA,0.684375,NA,0.815625,NA,NA,NA,NA,NA,NA,0.671875,NA,NA,NA,NA,0.6125,0.728125,0.7875,0.653125,NA,0.559375,NA,NA,0.759375,NA,0.759375,NA,NA,NA,NA,0.696875,0.640625,0.675
"Kamano-Kafe",0.590625,0.778125,NA,0.759375,NA,0.78125,0.615625,NA,NA,0.684375,NA,NA,NA,NA,0.690625,0.778125,NA,NA,NA,NA,NA,NA,NA,NA,0.584375,NA,NA,NA,0.721875,NA,0.612403100775194,NA,NA,0.821875,0.7125,NA,NA,0.56875,0.7375,0.83125,NA,0.74375,NA,0.6,0.665625,NA,NA,0.684375,NA,NA,0.865625,1,NA,NA,0.8375,NA,NA,NA,0.6125,NA,NA,0.63125,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64375,NA,NA,0.5625,0.609375,NA,NA,0.734375,NA,0.865625,NA,NA,NA,NA,NA,NA,0.7125,NA,NA,NA,NA,0.640625,0.7375,0.7875,0.696875,NA,0.628125,NA,NA,0.790625,NA,0.7625,NA,NA,NA,NA,0.753125,0.675,0.690625
